D (12,-1,-1) (1,3,3)
C 165 10
C 166 4
C 167 6
C 168 4
C 169 26
C 170 4
C 171 18
C 172 21
C 173 9
C 174 10
C 175 3
C 176 18
C 177 0
C 178 16
C 179 14
C 180 8
C 181 9
C 182 25
C 183 18
C 184 8
C 185 21
C 186 3
C 187 18
C 188 20
C 189 15
C 190 15
C 191 24
C 192 18
C 193 3
C 194 11
C 195 14
C 196 17
C 197 6
C 198 25
C 199 11
C 200 12
C 201 15
C 202 26
C 203 23
C 204 23
C 205 10
C 206 0
C 207 19
C 208 5
C 209 2
C 210 16
C 211 12
C 212 6
C 213 17
C 214 4
C 215 25
C 216 2
C 217 26
C 218 8
C 219 18
C 220 1
C 221 24
C 222 22
C 223 24
C 224 1
C 225 6
C 226 26
C 227 23
C 228 22
C 229 2
C 230 4
C 231 8
C 232 11
C 233 5
C 234 17
C 235 9
C 236 16
C 237 0
C 238 17
C 239 2
C 240 17
C 241 11
C 242 24
C 243 20
C 244 16
C 245 18
C 246 0
C 247 19
C 248 26
C 249 22
C 250 11
C 251 10
C 252 2
C 253 9
C 254 7
C 255 6
C 256 3
C 257 2
C 258 15
C 259 15
C 260 2
C 261 20
C 262 10
C 263 23
C 264 26
C 265 6
C 266 8
C 267 17
C 268 14
C 269 16
C 270 9
C 271 4
C 272 23
C 273 17
C 274 3
C 275 19
C 276 15
C 277 22
C 278 8
C 279 12
C 280 22
C 281 0
C 282 20
C 283 22
C 284 20
C 285 26
C 286 10
C 287 25
C 288 0
C 289 19
C 290 6
C 291 7
C 292 25
C 293 15
C 294 7
C 295 6
C 296 15
C 297 20
C 298 17
C 299 3
C 300 21
C 301 19
C 302 19
C 303 12
C 304 23
C 305 20
C 306 5
C 307 15
C 308 18
C 309 10
C 310 16
C 311 18
C 312 15
C 313 14
C 314 24
C 315 23
C 316 9
C 317 19
C 318 16
C 319 10
C 320 26
C 321 5
C 322 17
C 323 1
C 324 24
C 325 24
C 326 25
C 327 10
C 328 6
C 329 10
C 330 0
C 331 24
C 332 3
C 333 18
C 334 14
C 335 0
C 336 8
C 337 24
C 338 21
C 339 4
C 340 14
C 341 2
C 342 1
C 343 7
C 344 23
C 345 14
C 346 20
C 347 11
C 348 14
C 349 3
C 350 7
I 1 3 15 (5,3,1) (-1,0,0,0)|(1,0,1,0)|(-1,-1,1,0)|(1,0,-1,0)
I 0 2 20 (3,2,5) (1,1,-1,0)|(0,-1,1,0)|(0,1,0,0)
I 5 2 11 (1,3,5) (-1,0,-1,0)|(0,0,1,0)
