D (9,-1,-1) (2,2,1)
C 223 9
C 224 0
C 225 6
C 226 22
C 227 26
C 228 14
C 229 9
C 230 20
C 231 16
C 232 6
C 233 22
C 234 20
C 235 12
C 236 18
C 237 2
C 238 0
C 239 20
C 240 5
C 241 3
C 242 20
C 243 26
C 244 21
C 245 19
C 246 24
C 247 5
C 248 26
C 249 14
C 250 10
C 251 9
C 252 9
C 253 6
C 254 7
C 255 22
C 256 25
C 257 22
C 258 9
C 259 11
C 260 26
C 261 17
C 262 24
C 263 8
C 264 14
C 265 7
C 266 4
C 267 18
C 268 0
C 269 17
C 270 8
C 271 8
C 272 22
C 273 1
C 274 10
C 275 14
C 276 10
C 277 22
C 278 22
C 279 25
C 280 26
C 281 19
C 282 20
C 283 0
C 284 0
C 285 22
C 286 3
C 287 2
C 288 11
C 289 1
C 290 23
C 291 22
C 292 8
C 293 17
C 294 16
C 295 4
C 296 3
C 297 25
C 298 20
C 299 19
C 300 26
C 301 9
C 302 26
C 303 15
C 304 7
C 305 6
C 306 3
C 307 18
C 308 26
C 309 20
C 310 3
C 311 1
C 312 2
C 313 9
C 314 7
C 315 15
C 316 22
C 317 22
C 318 9
C 319 17
C 320 15
C 321 14
C 322 7
C 323 3
C 324 8
C 325 17
C 326 20
C 327 16
C 328 11
C 329 10
C 330 4
C 331 20
C 332 12
C 333 22
C 334 21
C 335 1
C 336 21
C 337 3
C 338 12
C 339 26
C 340 20
C 341 23
C 342 7
C 343 14
C 344 7
C 345 3
C 346 6
C 347 0
C 348 7
C 349 12
C 350 26
I 0 1 2 (5,0,1) (-1,0,1,0)|(-1,1,-1,0)|(-1,0,-1,0)|(1,-1,1,0)
I 4 3 13 (4,1,5) (-1,-1,1,0)
I 2 3 7 (1,0,5) (1,1,0,0)|(-1,-1,0,0)|(-1,-1,1,0)|(0,0,1,0)
