D (10,11,12) (4,2,2)
C 89 8
C 90 10
C 91 12
C 92 4
C 93 4
C 94 7
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 15
C 201 6
C 202 23
C 203 26
C 204 0
C 205 10
C 206 7
C 207 0
C 208 1
C 209 11
C 210 12
C 211 4
C 212 17
C 213 0
C 214 11
C 215 19
C 216 22
C 217 11
C 218 0
C 219 17
C 220 2
C 221 8
C 222 25
C 223 8
C 224 19
C 225 15
C 226 15
C 227 11
C 228 7
C 229 19
C 230 19
C 231 20
C 232 5
C 233 1
C 234 12
C 235 24
C 236 14
C 237 25
C 238 0
C 239 14
C 240 19
C 241 2
C 242 22
C 243 2
C 244 25
C 245 4
C 246 11
C 247 19
C 248 8
C 249 0
C 250 0
C 251 9
C 252 15
C 253 21
C 254 9
C 255 23
C 256 6
C 257 11
C 258 5
C 259 21
C 260 21
C 261 15
C 262 12
C 263 11
C 264 25
C 265 6
C 266 21
C 267 16
C 268 6
C 269 7
C 270 25
C 271 21
C 272 7
C 273 18
C 274 25
C 275 22
C 276 2
C 277 1
C 278 10
C 279 24
C 280 8
C 281 8
C 282 15
C 283 15
C 284 2
C 285 24
C 286 14
C 287 4
C 288 4
C 289 0
C 290 10
C 291 17
C 292 24
C 293 21
C 294 17
C 295 25
C 296 8
C 297 2
C 298 26
C 299 23
C 300 21
C 301 1
C 302 0
C 303 10
C 304 23
C 305 9
C 306 12
C 307 24
C 308 4
C 309 12
C 310 19
C 311 9
C 312 7
C 313 15
C 314 0
C 315 5
C 316 2
C 317 14
C 318 14
C 319 26
C 320 0
C 321 3
C 322 6
C 323 10
C 324 25
C 325 7
C 326 25
C 327 10
C 328 26
C 329 25
C 330 14
C 331 6
C 332 5
C 333 19
C 334 26
C 335 9
C 336 1
C 337 2
C 338 18
C 339 24
C 340 0
C 341 6
C 342 15
C 343 11
C 344 0
C 345 25
C 346 16
C 347 8
C 348 24
C 349 3
C 350 16
I 0 3 4 (4,3,5) (0,1,0,0)|(0,-1,-1,0)|(1,-1,0,0)
I 3 2 8 (5,2,3) (1,1,1,0)
I 5 1 5 (5,3,2) (-1,1,0,0)|(-1,1,1,0)
