D (10,-1,-1) (2,0,2)
C 254 19
C 255 6
C 256 0
C 257 15
C 258 10
C 259 18
C 260 4
C 261 6
C 262 22
C 263 21
C 264 15
C 265 15
C 266 18
C 267 24
C 268 9
C 269 6
C 270 2
C 271 7
C 272 15
C 273 12
C 274 2
C 275 17
C 276 17
C 277 3
C 278 2
C 279 4
C 280 25
C 281 16
C 282 12
C 283 6
C 284 12
C 285 18
C 286 21
C 287 15
C 288 12
C 289 0
C 290 5
C 291 20
C 292 17
C 293 14
C 294 23
C 295 25
C 296 25
C 297 17
C 298 1
C 299 18
C 300 18
C 301 20
C 302 17
C 303 18
C 304 2
C 305 10
C 306 4
C 307 22
C 308 15
C 309 5
C 310 23
C 311 24
C 312 4
C 313 2
C 314 7
C 315 9
C 316 24
C 317 10
C 318 18
C 319 25
C 320 14
C 321 21
C 322 12
C 323 3
C 324 2
C 325 23
C 326 6
C 327 0
C 328 23
C 329 12
C 330 16
C 331 18
C 332 24
C 333 6
C 334 11
C 335 14
C 336 15
C 337 4
C 338 11
C 339 23
C 340 12
C 341 15
C 342 15
C 343 1
C 344 21
C 345 21
C 346 20
C 347 3
C 348 2
C 349 15
C 350 22
I 1 1 11 (4,4,2) (0,-1,0,0)|(0,1,1,0)|(0,0,-1,0)
I 2 2 19 (3,5,2) (0,1,0,0)
I 2 3 19 (2,1,2) (0,1,1,0)
