D (9,10,11) (1,3,2)
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 17
C 279 12
C 280 3
C 281 4
C 282 23
C 283 3
C 284 18
C 285 12
C 286 6
C 287 9
C 288 7
C 289 19
C 290 11
C 291 21
C 292 25
C 293 1
C 294 21
C 295 15
C 296 22
C 297 4
C 298 14
C 299 9
C 300 15
C 301 19
C 302 8
C 303 1
C 304 26
C 305 14
C 306 18
C 307 8
C 308 0
C 309 2
C 310 7
C 311 7
C 312 16
C 313 6
C 314 18
C 315 19
C 316 18
C 317 9
C 318 7
C 319 21
C 320 10
C 321 19
C 322 3
C 323 24
C 324 3
C 325 4
C 326 2
C 327 7
C 328 14
C 329 1
C 330 19
C 331 25
C 332 6
C 333 6
C 334 25
C 335 19
C 336 23
C 337 14
C 338 5
C 339 12
C 340 7
C 341 20
C 342 11
C 343 7
C 344 4
C 345 9
C 346 25
C 347 7
C 348 14
C 349 18
C 350 7
I 1 1 4 (5,3,4) (-1,1,1,0)
I 2 1 19 (4,4,4) (1,-1,0,0)
I 0 3 1 (4,4,0) (0,0,1,0)
