D (8,9,10) (3,4,0)
C 147 8
C 148 1
C 149 6
C 150 16
C 151 4
C 152 19
C 153 12
C 154 8
C 155 6
C 156 12
C 157 21
C 158 4
C 159 12
C 160 20
C 161 18
C 162 18
C 163 15
C 164 24
C 165 15
C 166 3
C 167 21
C 168 22
C 169 12
C 170 17
C 171 10
C 172 14
C 173 1
C 174 2
C 175 1
C 176 17
C 177 23
C 178 10
C 179 17
C 180 4
C 181 4
C 182 3
C 183 8
C 184 19
C 185 1
C 186 1
C 187 25
C 188 12
C 189 17
C 190 1
C 191 21
C 192 20
C 193 7
C 194 20
C 195 12
C 196 24
C 197 8
C 198 25
C 199 15
C 200 19
C 201 0
C 202 0
C 203 18
C 204 8
C 205 22
C 206 11
C 207 24
C 208 10
C 209 0
C 210 16
C 211 21
C 212 6
C 213 26
C 214 16
C 215 24
C 216 21
C 217 21
C 218 4
C 219 10
C 220 25
C 221 15
C 222 21
C 223 1
C 224 21
C 225 12
C 226 16
C 227 22
C 228 8
C 229 16
C 230 14
C 231 11
C 232 16
C 233 21
C 234 12
C 235 14
C 236 18
C 237 8
C 238 18
C 239 23
C 240 0
C 241 6
C 242 26
C 243 24
C 244 1
C 245 4
C 246 7
C 247 21
C 248 10
C 249 21
C 250 12
C 251 23
C 252 22
C 253 20
C 254 0
C 255 15
C 256 9
C 257 4
C 258 7
C 259 8
C 260 17
C 261 15
C 262 17
C 263 25
C 264 1
C 265 8
C 266 5
C 267 2
C 268 25
C 269 25
C 270 17
C 271 4
C 272 1
C 273 15
C 274 0
C 275 4
C 276 10
C 277 18
C 278 2
C 279 20
C 280 4
C 281 19
C 282 3
C 283 1
C 284 10
C 285 11
C 286 17
C 287 2
C 288 25
C 289 23
C 290 26
C 291 23
C 292 19
C 293 19
C 294 7
C 295 15
C 296 8
C 297 2
C 298 26
C 299 2
C 300 1
C 301 3
C 302 5
C 303 1
C 304 15
C 305 12
C 306 19
C 307 19
C 308 24
C 309 2
C 310 5
C 311 22
C 312 5
C 313 0
C 314 16
C 315 24
C 316 14
C 317 9
C 318 19
C 319 5
C 320 1
C 321 23
C 322 25
C 323 1
C 324 15
C 325 11
C 326 11
C 327 21
C 328 26
C 329 24
C 330 24
C 331 8
C 332 17
C 333 18
C 334 16
C 335 6
C 336 17
C 337 24
C 338 18
C 339 20
C 340 18
C 341 6
C 342 9
C 343 16
C 344 19
C 345 21
C 346 9
C 347 1
C 348 22
C 349 26
C 350 5
I 5 2 18 (4,0,4) (-1,0,-1,0)|(0,1,0,0)|(-1,-1,0,0)
I 0 1 18 (2,2,3) (-1,1,1,0)|(-1,-1,-1,0)
I 0 3 8 (5,0,5) (0,1,0,0)|(-1,0,0,0)
