D (12,-1,-1) (4,2,1)
C 265 23
C 266 4
C 267 23
C 268 10
C 269 11
C 270 20
C 271 7
C 272 14
C 273 21
C 274 7
C 275 21
C 276 8
C 277 21
C 278 6
C 279 16
C 280 17
C 281 4
C 282 23
C 283 24
C 284 10
C 285 0
C 286 10
C 287 11
C 288 22
C 289 6
C 290 5
C 291 25
C 292 3
C 293 4
C 294 2
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 26
C 301 2
C 302 9
C 303 18
C 304 3
C 305 0
C 306 9
C 307 11
C 308 15
C 309 14
C 310 12
C 311 19
C 312 1
C 313 12
C 314 11
C 315 1
C 316 20
C 317 18
C 318 25
C 319 3
C 320 24
C 321 8
C 322 21
C 323 24
C 324 5
C 325 18
C 326 2
C 327 1
C 328 10
C 329 3
C 330 3
C 331 25
C 332 24
C 333 8
C 334 2
C 335 25
C 336 17
C 337 18
C 338 17
C 339 4
C 340 24
C 341 12
C 342 18
C 343 12
C 344 18
C 345 24
C 346 21
C 347 25
C 348 17
C 349 24
C 350 17
I 3 3 10 (4,2,5) (0,0,0,0)|(-1,-1,-1,0)
I 5 2 18 (0,5,2) (0,1,1,0)|(0,0,0,0)|(0,-1,-1,0)|(-1,1,0,0)|(0,0,0,0)
I 0 1 14 (3,1,0) (1,0,1,0)|(-1,1,1,0)
