D (12,-1,-1) (0,2,4)
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 14
C 218 1
C 219 3
C 220 2
C 221 23
C 222 21
C 223 19
C 224 14
C 225 26
C 226 17
C 227 6
C 228 24
C 229 7
C 230 6
C 231 12
C 232 16
C 233 0
C 234 9
C 235 15
C 236 4
C 237 6
C 238 21
C 239 26
C 240 3
C 241 19
C 242 10
C 243 12
C 244 15
C 245 2
C 246 4
C 247 24
C 248 7
C 249 17
C 250 7
C 251 20
C 252 11
C 253 26
C 254 3
C 255 6
C 256 4
C 257 16
C 258 14
C 259 19
C 260 15
C 261 16
C 262 5
C 263 14
C 264 25
C 265 15
C 266 5
C 267 16
C 268 25
C 269 15
C 270 3
C 271 6
C 272 16
C 273 20
C 274 10
C 275 24
C 276 6
C 277 4
C 278 21
C 279 25
C 280 23
C 281 23
C 282 5
C 283 26
C 284 17
C 285 14
C 286 25
C 287 23
C 288 12
C 289 8
C 290 6
C 291 19
C 292 14
C 293 24
C 294 25
C 295 12
C 296 24
C 297 23
C 298 0
C 299 8
C 300 9
C 301 9
C 302 26
C 303 5
C 304 14
C 305 1
C 306 25
C 307 22
C 308 15
C 309 10
C 310 20
C 311 6
C 312 1
C 313 3
C 314 14
C 315 10
C 316 2
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 16
C 340 25
C 341 18
C 342 26
C 343 11
C 344 7
C 345 9
C 346 25
C 347 26
C 348 26
C 349 9
C 350 19
I 1 3 20 (3,0,5) (0,1,0,0)|(-1,0,1,0)
I 3 1 14 (0,2,5) (0,1,-1,0)|(0,-1,0,0)
I 1 1 18 (1,3,0) (0,1,1,0)
