D (9,10,11) (1,3,4)
C 294 18
C 295 17
C 296 26
C 297 19
C 298 11
C 299 11
C 300 18
C 301 26
C 302 2
C 303 10
C 304 9
C 305 23
C 306 26
C 307 1
C 308 0
C 309 19
C 310 5
C 311 16
C 312 26
C 313 21
C 314 10
C 315 14
C 316 15
C 317 25
C 318 2
C 319 1
C 320 11
C 321 23
C 322 20
C 323 2
C 324 18
C 325 16
C 326 1
C 327 5
C 328 23
C 329 2
C 330 0
C 331 11
C 332 7
C 333 16
C 334 1
C 335 20
C 336 9
C 337 10
C 338 14
C 339 12
C 340 5
C 341 15
C 342 25
C 343 23
C 344 16
C 345 8
C 346 0
C 347 0
C 348 21
C 349 9
C 350 14
I 0 3 6 (2,5,4) (0,-1,0,0)|(1,-1,0,0)|(-1,0,-1,0)|(1,0,1,0)|(0,1,0,0)
I 0 1 9 (2,4,1) (1,-1,1,0)
