D (12,-1,-1) (5,2,2)
C 234 26
C 235 6
C 236 0
C 237 5
C 238 7
C 239 25
C 240 23
C 241 19
C 242 14
C 243 2
C 244 25
C 245 10
C 246 2
C 247 14
C 248 23
C 249 25
C 250 24
C 251 22
C 252 20
C 253 20
C 254 1
C 255 7
C 256 6
C 257 20
C 258 14
C 259 15
C 260 24
C 261 7
C 262 23
C 263 17
C 264 15
C 265 16
C 266 7
C 267 1
C 268 11
C 269 2
C 270 16
C 271 1
C 272 22
C 273 7
C 274 8
C 275 1
C 276 15
C 277 15
C 278 10
C 279 10
C 280 21
C 281 9
C 282 15
C 283 17
C 284 12
C 285 6
C 286 25
C 287 18
C 288 4
C 289 7
C 290 14
C 291 14
C 292 5
C 293 10
C 294 3
C 295 21
C 296 17
C 297 15
C 298 4
C 299 9
C 300 6
C 301 19
C 302 6
C 303 4
C 304 24
C 305 17
C 306 6
C 307 11
C 308 0
C 309 11
C 310 17
C 311 8
C 312 25
C 313 7
C 314 8
C 315 25
C 316 24
C 317 8
C 318 14
C 319 20
C 320 14
C 321 24
C 322 21
C 323 5
C 324 16
C 325 9
C 326 10
C 327 10
C 328 19
C 329 20
C 330 22
C 331 5
C 332 0
C 333 7
C 334 1
C 335 12
C 336 15
C 337 12
C 338 25
C 339 18
C 340 6
C 341 1
C 342 23
C 343 7
C 344 21
C 345 25
C 346 23
C 347 17
C 348 15
C 349 2
C 350 7
I 5 2 1 (1,3,3) (0,-1,1,0)
I 0 1 20 (4,3,1) (0,-1,0,0)
I 2 3 6 (3,1,2) (1,0,1,0)
