D (10,-1,-1) (2,1,4)
C 318 1
C 319 25
C 320 21
C 321 10
C 322 18
C 323 0
C 324 9
C 325 6
C 326 20
C 327 18
C 328 5
C 329 23
C 330 5
C 331 6
C 332 21
C 333 11
C 334 14
C 335 26
C 336 23
C 337 22
C 338 19
C 339 17
C 340 8
C 341 10
C 342 12
C 343 1
C 344 7
C 345 11
C 346 11
C 347 25
C 348 24
C 349 1
C 350 5
I 0 3 18 (1,4,0) (1,0,1,0)|(1,-1,1,0)|(-1,0,1,0)
I 5 2 7 (0,0,0) (0,0,1,0)|(-1,0,-1,0)|(1,1,0,0)|(1,0,0,0)
I 2 3 3 (5,3,2) (-1,-1,-1,0)|(-1,-1,0,0)|(1,1,1,0)|(1,-1,0,0)|(-1,1,-1,0)
