D (10,11,12) (3,5,2)
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 15
C 175 9
C 176 26
C 177 10
C 178 0
C 179 24
C 180 1
C 181 3
C 182 5
C 183 7
C 184 5
C 185 2
C 186 19
C 187 19
C 188 10
C 189 16
C 190 3
C 191 8
C 192 1
C 193 2
C 194 9
C 195 17
C 196 0
C 197 9
C 198 24
C 199 0
C 200 24
C 201 23
C 202 9
C 203 1
C 204 0
C 205 2
C 206 4
C 207 1
C 208 21
C 209 21
C 210 26
C 211 11
C 212 19
C 213 22
C 214 19
C 215 3
C 216 22
C 217 15
C 218 25
C 219 12
C 220 9
C 221 26
C 222 22
C 223 16
C 224 4
C 225 14
C 226 2
C 227 18
C 228 25
C 229 11
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 15
C 266 14
C 267 11
C 268 11
C 269 21
C 270 21
C 271 2
C 272 22
C 273 10
C 274 22
C 275 19
C 276 7
C 277 7
C 278 4
C 279 0
C 280 23
C 281 8
C 282 3
C 283 16
C 284 0
C 285 26
C 286 6
C 287 3
C 288 10
C 289 4
C 290 7
C 291 10
C 292 26
C 293 21
C 294 3
C 295 17
C 296 19
C 297 20
C 298 25
C 299 18
C 300 1
C 301 14
C 302 14
C 303 10
C 304 24
C 305 2
C 306 22
C 307 19
C 308 4
C 309 7
C 310 22
C 311 1
C 312 15
C 313 2
C 314 5
C 315 23
C 316 23
C 317 14
C 318 0
C 319 15
C 320 16
C 321 19
C 322 11
C 323 4
C 324 9
C 325 10
C 326 12
C 327 17
C 328 19
C 329 19
C 330 7
C 331 12
C 332 25
C 333 17
C 334 0
C 335 10
C 336 0
C 337 3
C 338 18
C 339 22
C 340 11
C 341 17
C 342 20
C 343 19
C 344 2
C 345 22
C 346 5
C 347 20
C 348 6
C 349 8
C 350 6
I 2 1 3 (3,1,4) (0,0,-1,0)|(-1,0,1,0)|(-1,0,1,0)
I 2 3 9 (3,3,4) (1,-1,0,0)|(-1,-1,0,0)
I 2 3 1 (5,1,5) (-1,1,-1,0)|(-1,1,1,0)
