D (10,-1,-1) (2,5,3)
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 18
C 316 0
C 317 23
C 318 14
C 319 8
C 320 14
C 321 2
C 322 18
C 323 25
C 324 20
C 325 21
C 326 19
C 327 21
C 328 19
C 329 5
C 330 22
C 331 25
C 332 12
C 333 16
C 334 23
C 335 7
C 336 12
C 337 6
C 338 17
C 339 19
C 340 6
C 341 1
C 342 18
C 343 0
C 344 20
C 345 3
C 346 2
C 347 21
C 348 14
C 349 20
C 350 16
I 1 2 7 (0,4,1) (1,-1,0,0)
I 0 2 7 (2,2,5) (0,1,0,0)|(-1,0,-1,0)
I 4 3 19 (5,2,5) (1,1,-1,0)|(-1,1,0,0)|(-1,-1,0,0)
