D (12,-1,-1) (0,4,0)
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 2
C 90 6
C 91 8
C 92 24
C 93 19
C 94 17
C 95 11
C 96 14
C 97 26
C 98 23
C 99 2
C 100 7
C 101 14
C 102 18
C 103 22
C 104 12
C 105 2
C 106 1
C 107 10
C 108 26
C 109 15
C 110 21
C 111 15
C 112 1
C 113 14
C 114 12
C 115 12
C 116 14
C 117 22
C 118 17
C 119 6
C 120 14
C 121 7
C 122 4
C 123 9
C 124 26
C 125 5
C 126 12
C 127 11
C 128 2
C 129 8
C 130 16
C 131 14
C 132 19
C 133 10
C 134 11
C 135 22
C 136 12
C 137 26
C 138 23
C 139 14
C 140 0
C 141 4
C 142 6
C 143 16
C 144 17
C 145 6
C 146 18
C 147 15
C 148 20
C 149 18
C 150 21
C 151 14
C 152 21
C 153 26
C 154 21
C 155 20
C 156 12
C 157 4
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 20
C 343 16
C 344 0
C 345 21
C 346 11
C 347 17
C 348 2
C 349 1
C 350 17
I 0 1 11 (5,2,2) (1,1,1,0)|(0,0,1,0)|(0,0,-1,0)
I 3 1 4 (4,0,4) (-1,0,-1,0)|(1,-1,-1,0)|(-1,0,-1,0)
I 0 1 6 (2,4,5) (0,0,-1,0)|(-1,1,0,0)
