D (9,10,11) (3,1,2)
C 342 23
C 343 23
C 344 17
C 345 9
C 346 1
C 347 3
C 348 3
C 349 0
C 350 18
I 0 2 3 (0,4,5) (-1,0,-1,0)
I 0 1 9 (3,3,3) (0,1,0,0)
I 2 1 13 (2,1,5) (0,-1,-1,0)|(0,-1,0,0)|(1,-1,0,0)
