D (10,-1,-1) (2,5,2)
C 102 22
C 103 20
C 104 22
C 105 19
C 106 25
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 21
C 145 21
C 146 15
C 147 4
C 148 24
C 149 4
C 150 9
C 151 1
C 152 7
C 153 16
C 154 9
C 155 20
C 156 21
C 157 24
C 158 21
C 159 0
C 160 23
C 161 2
C 162 20
C 163 23
C 164 20
C 165 22
C 166 2
C 167 5
C 168 17
C 169 7
C 170 4
C 171 17
C 172 26
C 173 26
C 174 20
C 175 22
C 176 2
C 177 15
C 178 10
C 179 15
C 180 5
C 181 24
C 182 7
C 183 2
C 184 3
C 185 10
C 186 24
C 187 14
C 188 8
C 189 5
C 190 0
C 191 25
C 192 14
C 193 19
C 194 15
C 195 19
C 196 2
C 197 2
C 198 12
C 199 9
C 200 24
C 201 20
C 202 4
C 203 5
C 204 12
C 205 2
C 206 6
C 207 4
C 208 22
C 209 5
C 210 11
C 211 21
C 212 22
C 213 10
C 214 0
C 215 4
C 216 0
C 217 22
C 218 14
C 219 24
C 220 11
C 221 2
C 222 22
C 223 17
C 224 3
C 225 10
C 226 8
C 227 15
C 228 23
C 229 26
C 230 20
C 231 5
C 232 5
C 233 17
C 234 22
C 235 17
C 236 1
C 237 24
C 238 20
C 239 24
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 14
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 5
C 282 12
C 283 18
C 284 18
C 285 14
C 286 24
C 287 9
C 288 5
C 289 5
C 290 7
C 291 9
C 292 9
C 293 23
C 294 10
C 295 12
C 296 9
C 297 0
C 298 2
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 23
C 317 22
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 4
C 333 10
C 334 19
C 335 6
C 336 10
C 337 18
C 338 3
C 339 20
C 340 18
C 341 24
C 342 2
C 343 26
C 344 8
C 345 24
C 346 20
C 347 6
C 348 4
C 349 21
C 350 18
I 5 2 9 (4,5,3) (0,-1,-1,0)|(1,-1,0,0)|(-1,1,-1,0)|(-1,-1,-1,0)|(1,0,1,0)
I 2 1 12 (5,4,5) (0,-1,0,0)|(-1,0,0,0)|(1,1,1,0)
I 3 3 9 (2,3,1) (0,-1,0,0)|(1,-1,-1,0)|(1,0,0,0)
