D (9,10,11) (1,2,3)
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 22
C 291 26
C 292 17
C 293 2
C 294 0
C 295 15
C 296 7
C 297 8
C 298 14
C 299 12
C 300 1
C 301 21
C 302 19
C 303 5
C 304 10
C 305 8
C 306 0
C 307 12
C 308 2
C 309 14
C 310 10
C 311 11
C 312 16
C 313 5
C 314 24
C 315 8
C 316 16
C 317 15
C 318 16
C 319 25
C 320 18
C 321 20
C 322 6
C 323 26
C 324 25
C 325 5
C 326 0
C 327 7
C 328 1
C 329 21
C 330 5
C 331 20
C 332 7
C 333 3
C 334 8
C 335 24
C 336 18
C 337 0
C 338 6
C 339 6
C 340 18
C 341 15
C 342 11
C 343 1
C 344 5
C 345 2
C 346 11
C 347 26
C 348 16
C 349 9
C 350 2
I 1 2 6 (3,4,0) (1,0,0,0)
I 1 3 1 (4,1,5) (0,1,0,0)
I 0 1 14 (2,0,3) (-1,0,-1,0)|(0,1,0,0)|(0,1,-1,0)
