D (10,11,12) (0,3,4)
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 17
C 77 24
C 78 23
C 79 4
C 80 3
C 81 6
C 82 7
C 83 24
C 84 20
C 85 4
C 86 20
C 87 12
C 88 20
C 89 6
C 90 14
C 91 18
C 92 25
C 93 22
C 94 1
C 95 3
C 96 10
C 97 21
C 98 5
C 99 20
C 100 16
C 101 26
C 102 4
C 103 0
C 104 17
C 105 10
C 106 6
C 107 0
C 108 0
C 109 11
C 110 14
C 111 11
C 112 14
C 113 25
C 114 26
C 115 25
C 116 9
C 117 7
C 118 10
C 119 4
C 120 5
C 121 0
C 122 7
C 123 22
C 124 15
C 125 6
C 126 3
C 127 2
C 128 10
C 129 2
C 130 10
C 131 10
C 132 3
C 133 7
C 134 19
C 135 7
C 136 5
C 137 14
C 138 1
C 139 16
C 140 9
C 141 2
C 142 14
C 143 0
C 144 20
C 145 20
C 146 22
C 147 6
C 148 6
C 149 9
C 150 22
C 151 26
C 152 7
C 153 19
C 154 15
C 155 0
C 156 22
C 157 2
C 158 18
C 159 10
C 160 20
C 161 0
C 162 2
C 163 0
C 164 7
C 165 23
C 166 3
C 167 7
C 168 10
C 169 19
C 170 0
C 171 26
C 172 11
C 173 19
C 174 2
C 175 11
C 176 15
C 177 23
C 178 6
C 179 2
C 180 25
C 181 11
C 182 21
C 183 20
C 184 16
C 185 0
C 186 24
C 187 2
C 188 7
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 18
C 326 4
C 327 5
C 328 19
C 329 14
C 330 12
C 331 24
C 332 12
C 333 23
C 334 18
C 335 7
C 336 2
C 337 10
C 338 12
C 339 23
C 340 26
C 341 23
C 342 5
C 343 26
C 344 11
C 345 11
C 346 10
C 347 12
C 348 20
C 349 7
C 350 0
I 1 1 12 (4,2,5) (-1,1,-1,0)
I 0 3 18 (1,0,1) (0,1,1,0)|(0,-1,-1,0)
I 3 2 8 (3,0,3) (-1,-1,-1,0)
