D (12,-1,-1) (0,5,0)
C 119 24
C 120 12
C 121 24
C 122 7
C 123 10
C 124 23
C 125 24
C 126 3
C 127 5
C 128 15
C 129 6
C 130 6
C 131 23
C 132 11
C 133 18
C 134 16
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 8
C 146 24
C 147 18
C 148 19
C 149 7
C 150 15
C 151 15
C 152 19
C 153 14
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 19
C 270 26
C 271 7
C 272 14
C 273 16
C 274 22
C 275 5
C 276 25
C 277 26
C 278 25
C 279 2
C 280 19
C 281 2
C 282 8
C 283 6
C 284 14
C 285 23
C 286 7
C 287 21
C 288 1
C 289 10
C 290 8
C 291 25
C 292 22
C 293 15
C 294 6
C 295 8
C 296 17
C 297 0
C 298 17
C 299 7
C 300 3
C 301 16
C 302 17
C 303 2
C 304 23
C 305 6
C 306 12
C 307 23
C 308 5
C 309 18
C 310 25
C 311 18
C 312 18
C 313 7
C 314 26
C 315 7
C 316 10
C 317 25
C 318 8
C 319 0
C 320 3
C 321 0
C 322 16
C 323 4
C 324 14
C 325 1
C 326 24
C 327 20
C 328 22
C 329 12
C 330 26
C 331 6
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
I 2 1 11 (0,2,5) (1,1,-1,0)
I 1 2 3 (2,3,5) (-1,0,0,0)|(1,0,-1,0)
I 2 1 19 (5,1,5) (1,1,0,0)|(1,1,1,0)
