D (8,9,10) (2,1,0)
C 308 0
C 309 0
C 310 0
C 311 26
C 312 18
C 313 12
C 314 16
C 315 18
C 316 18
C 317 14
C 318 16
C 319 12
C 320 17
C 321 2
C 322 8
C 323 22
C 324 21
C 325 19
C 326 25
C 327 18
C 328 1
C 329 3
C 330 19
C 331 10
C 332 17
C 333 5
C 334 3
C 335 5
C 336 9
C 337 19
C 338 15
C 339 2
C 340 26
C 341 7
C 342 15
C 343 17
C 344 4
C 345 1
C 346 2
C 347 18
C 348 12
C 349 4
C 350 15
I 4 3 17 (5,0,3) (1,1,1,0)
I 4 2 11 (0,2,2) (1,-1,-1,0)
I 0 2 1 (1,1,2) (1,0,0,0)|(-1,-1,0,0)|(0,0,0,0)
