D (12,-1,-1) (5,5,2)
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 2
C 111 14
C 112 17
C 113 4
C 114 17
C 115 16
C 116 22
C 117 0
C 118 22
C 119 16
C 120 2
C 121 0
C 122 7
C 123 1
C 124 2
C 125 26
C 126 11
C 127 22
C 128 12
C 129 24
C 130 4
C 131 5
C 132 10
C 133 14
C 134 22
C 135 24
C 136 20
C 137 15
C 138 16
C 139 24
C 140 11
C 141 10
C 142 21
C 143 9
C 144 2
C 145 9
C 146 3
C 147 6
C 148 8
C 149 2
C 150 3
C 151 5
C 152 9
C 153 4
C 154 6
C 155 4
C 156 22
C 157 22
C 158 15
C 159 23
C 160 16
C 161 8
C 162 12
C 163 10
C 164 4
C 165 23
C 166 1
C 167 21
C 168 7
C 169 21
C 170 17
C 171 20
C 172 9
C 173 18
C 174 5
C 175 9
C 176 1
C 177 2
C 178 23
C 179 24
C 180 3
C 181 0
C 182 1
C 183 21
C 184 1
C 185 6
C 186 20
C 187 3
C 188 5
C 189 6
C 190 17
C 191 21
C 192 21
C 193 10
C 194 24
C 195 5
C 196 8
C 197 4
C 198 7
C 199 14
C 200 23
C 201 6
C 202 6
C 203 12
C 204 0
C 205 17
C 206 23
C 207 14
C 208 4
C 209 3
C 210 3
C 211 0
C 212 25
C 213 25
C 214 15
C 215 20
C 216 21
C 217 10
C 218 7
C 219 23
C 220 14
C 221 5
C 222 16
C 223 6
C 224 11
C 225 22
C 226 15
C 227 9
C 228 24
C 229 19
C 230 12
C 231 22
C 232 5
C 233 16
C 234 9
C 235 2
C 236 0
C 237 25
C 238 3
C 239 25
C 240 22
C 241 11
C 242 24
C 243 7
C 244 26
C 245 5
C 246 7
C 247 21
C 248 5
C 249 9
C 250 4
C 251 25
C 252 12
C 253 24
C 254 18
C 255 9
C 256 7
C 257 9
C 258 25
C 259 1
C 260 14
C 261 11
C 262 14
C 263 12
C 264 22
C 265 7
C 266 3
C 267 21
C 268 7
C 269 2
C 270 14
C 271 19
C 272 15
C 273 20
C 274 23
C 275 11
C 276 7
C 277 2
C 278 22
C 279 3
C 280 9
C 281 26
C 282 23
C 283 8
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 26
C 344 10
C 345 22
C 346 26
C 347 2
C 348 19
C 349 4
C 350 6
I 3 1 5 (5,5,3) (-1,0,-1,0)
I 0 1 12 (4,0,2) (0,0,1,0)|(-1,1,0,0)
I 3 1 5 (3,1,2) (-1,0,-1,0)
