D (10,-1,-1) (3,5,1)
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 14
C 152 24
C 153 14
C 154 11
C 155 9
C 156 25
C 157 2
C 158 26
C 159 6
C 160 1
C 161 17
C 162 1
C 163 0
C 164 5
C 165 25
C 166 21
C 167 25
C 168 25
C 169 11
C 170 24
C 171 5
C 172 21
C 173 11
C 174 9
C 175 20
C 176 23
C 177 11
C 178 24
C 179 0
C 180 21
C 181 10
C 182 17
C 183 17
C 184 9
C 185 26
C 186 6
C 187 26
C 188 8
C 189 2
C 190 22
C 191 15
C 192 0
C 193 0
C 194 9
C 195 17
C 196 21
C 197 19
C 198 26
C 199 1
C 200 7
C 201 24
C 202 24
C 203 26
C 204 6
C 205 25
C 206 5
C 207 12
C 208 17
C 209 7
C 210 18
C 211 18
C 212 18
C 213 16
C 214 16
C 215 24
C 216 18
C 217 22
C 218 8
C 219 5
C 220 2
C 221 9
C 222 18
C 223 17
C 224 4
C 225 6
C 226 22
C 227 10
C 228 25
C 229 2
C 230 10
C 231 5
C 232 6
C 233 10
C 234 25
C 235 2
C 236 7
C 237 21
C 238 15
C 239 0
C 240 5
C 241 9
C 242 0
C 243 21
C 244 20
C 245 21
C 246 5
C 247 9
C 248 4
C 249 24
C 250 2
C 251 7
C 252 21
C 253 17
C 254 5
C 255 5
C 256 12
C 257 19
C 258 11
C 259 16
C 260 16
C 261 6
C 262 21
C 263 18
C 264 23
C 265 4
C 266 11
C 267 23
C 268 2
C 269 17
C 270 9
C 271 16
C 272 7
C 273 7
C 274 25
C 275 8
C 276 23
C 277 15
C 278 5
C 279 17
C 280 8
C 281 15
C 282 23
C 283 24
C 284 25
C 285 19
C 286 22
C 287 4
C 288 3
C 289 19
C 290 18
C 291 26
C 292 18
C 293 1
C 294 21
C 295 16
C 296 0
C 297 8
C 298 16
C 299 15
C 300 26
C 301 0
C 302 14
C 303 1
C 304 19
C 305 18
C 306 25
C 307 18
C 308 19
C 309 0
C 310 4
C 311 20
C 312 21
C 313 6
C 314 0
C 315 12
C 316 18
C 317 11
C 318 15
C 319 15
C 320 5
C 321 21
C 322 22
C 323 26
C 324 2
C 325 15
C 326 10
C 327 22
C 328 3
C 329 8
C 330 1
C 331 9
C 332 24
C 333 15
C 334 15
C 335 10
C 336 2
C 337 24
C 338 23
C 339 16
C 340 8
C 341 2
C 342 11
C 343 24
C 344 8
C 345 9
C 346 1
C 347 16
C 348 22
C 349 14
C 350 26
I 1 2 16 (1,2,3) (1,0,1,0)
I 0 2 8 (3,2,4) (0,0,0,0)|(1,0,-1,0)|(0,1,0,0)
I 5 3 17 (0,5,1) (0,0,0,0)|(0,0,1,0)
