D (11,-1,-1) (5,4,3)
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 23
C 337 26
C 338 9
C 339 10
C 340 20
C 341 2
C 342 12
C 343 7
C 344 10
C 345 17
C 346 2
C 347 19
C 348 6
C 349 20
C 350 24
I 1 2 16 (2,1,4) (0,1,0,0)
I 0 1 19 (1,2,3) (1,1,-1,0)
I 5 3 10 (3,0,0) (-1,1,1,0)
