D (7,-1,-1) (5,1,2)
C 128 6
C 129 5
C 130 23
C 131 6
C 132 7
C 133 22
C 134 22
C 135 10
C 136 2
C 137 25
C 138 21
C 139 14
C 140 15
C 141 0
C 142 14
C 143 14
C 144 0
C 145 21
C 146 8
C 147 8
C 148 25
C 149 24
C 150 8
C 151 14
C 152 12
C 153 25
C 154 0
C 155 21
C 156 4
C 157 9
C 158 14
C 159 18
C 160 0
C 161 18
C 162 11
C 163 24
C 164 21
C 165 23
C 166 16
C 167 2
C 168 17
C 169 11
C 170 11
C 171 6
C 172 23
C 173 26
C 174 7
C 175 10
C 176 24
C 177 17
C 178 1
C 179 24
C 180 3
C 181 24
C 182 18
C 183 8
C 184 23
C 185 8
C 186 20
C 187 10
C 188 16
C 189 25
C 190 12
C 191 15
C 192 3
C 193 21
C 194 23
C 195 20
C 196 7
C 197 20
C 198 2
C 199 16
C 200 14
C 201 2
C 202 4
C 203 2
C 204 18
C 205 4
C 206 15
C 207 22
C 208 8
C 209 5
C 210 11
C 211 26
C 212 23
C 213 15
C 214 2
C 215 19
C 216 12
C 217 4
C 218 4
C 219 6
C 220 25
C 221 9
C 222 21
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 22
C 232 1
C 233 24
C 234 20
C 235 26
C 236 14
C 237 19
C 238 5
C 239 4
C 240 25
C 241 4
C 242 17
C 243 8
C 244 22
C 245 20
C 246 14
C 247 10
C 248 16
C 249 26
C 250 2
C 251 7
C 252 7
C 253 11
C 254 14
C 255 15
C 256 17
C 257 4
C 258 16
C 259 20
C 260 14
C 261 11
C 262 25
C 263 15
C 264 24
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 15
C 316 14
C 317 1
C 318 21
C 319 4
C 320 18
C 321 4
C 322 14
C 323 22
C 324 0
C 325 14
C 326 21
C 327 3
C 328 24
C 329 8
C 330 5
C 331 14
C 332 22
C 333 8
C 334 1
C 335 11
C 336 11
C 337 22
C 338 16
C 339 22
C 340 9
C 341 17
C 342 9
C 343 14
C 344 20
C 345 0
C 346 25
C 347 24
C 348 8
C 349 16
C 350 25
I 0 2 16 (4,3,2) (0,0,1,0)|(0,0,-1,0)
I 1 2 6 (2,1,3) (1,0,0,0)
I 3 1 8 (0,3,4) (1,1,-1,0)
