D (12,-1,-1) (0,2,1)
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 2
C 132 12
C 133 1
C 134 14
C 135 3
C 136 24
C 137 4
C 138 15
C 139 0
C 140 16
C 141 22
C 142 25
C 143 24
C 144 23
C 145 9
C 146 23
C 147 0
C 148 17
C 149 16
C 150 4
C 151 3
C 152 4
C 153 3
C 154 18
C 155 26
C 156 17
C 157 0
C 158 12
C 159 16
C 160 2
C 161 18
C 162 16
C 163 21
C 164 6
C 165 8
C 166 19
C 167 10
C 168 18
C 169 1
C 170 8
C 171 7
C 172 19
C 173 12
C 174 10
C 175 6
C 176 0
C 177 1
C 178 25
C 179 25
C 180 8
C 181 14
C 182 8
C 183 5
C 184 12
C 185 4
C 186 2
C 187 9
C 188 14
C 189 14
C 190 3
C 191 10
C 192 12
C 193 0
C 194 9
C 195 21
C 196 5
C 197 24
C 198 8
C 199 26
C 200 16
C 201 22
C 202 14
C 203 20
C 204 25
C 205 18
C 206 2
C 207 22
C 208 16
C 209 17
C 210 10
C 211 23
C 212 25
C 213 18
C 214 25
C 215 3
C 216 24
C 217 2
C 218 11
C 219 18
C 220 23
C 221 16
C 222 20
C 223 26
C 224 3
C 225 20
C 226 21
C 227 14
C 228 10
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 5
C 275 8
C 276 15
C 277 14
C 278 2
C 279 22
C 280 19
C 281 1
C 282 12
C 283 12
C 284 20
C 285 2
C 286 26
C 287 2
C 288 26
C 289 7
C 290 14
C 291 6
C 292 0
C 293 24
C 294 3
C 295 11
C 296 9
C 297 21
C 298 6
C 299 6
C 300 19
C 301 14
C 302 21
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 9
C 309 0
C 310 14
C 311 2
C 312 16
C 313 10
C 314 8
C 315 17
C 316 0
C 317 10
C 318 10
C 319 12
C 320 4
C 321 24
C 322 15
C 323 25
C 324 21
C 325 15
C 326 24
C 327 5
C 328 6
C 329 7
C 330 25
C 331 20
C 332 6
C 333 14
C 334 16
C 335 0
C 336 7
C 337 23
C 338 26
C 339 18
C 340 14
C 341 20
C 342 11
C 343 26
C 344 21
C 345 22
C 346 10
C 347 11
C 348 11
C 349 15
C 350 26
I 2 1 17 (4,0,1) (-1,0,1,0)
I 4 1 18 (5,4,4) (1,1,-1,0)
I 0 3 16 (5,5,3) (0,0,-1,0)
