D (12,-1,-1) (4,0,5)
C 160 12
C 161 16
C 162 25
C 163 16
C 164 10
C 165 16
C 166 12
C 167 7
C 168 1
C 169 2
C 170 10
C 171 10
C 172 3
C 173 9
C 174 9
C 175 8
C 176 2
C 177 17
C 178 4
C 179 20
C 180 9
C 181 0
C 182 4
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 2
C 201 14
C 202 3
C 203 11
C 204 11
C 205 4
C 206 10
C 207 19
C 208 20
C 209 5
C 210 7
C 211 22
C 212 20
C 213 3
C 214 24
C 215 22
C 216 22
C 217 1
C 218 26
C 219 9
C 220 10
C 221 6
C 222 4
C 223 4
C 224 14
C 225 3
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 23
C 253 16
C 254 22
C 255 1
C 256 11
C 257 9
C 258 10
C 259 20
C 260 2
C 261 10
C 262 16
C 263 4
C 264 20
C 265 4
C 266 17
C 267 4
C 268 2
C 269 0
C 270 21
C 271 4
C 272 18
C 273 14
C 274 16
C 275 9
C 276 12
C 277 16
C 278 23
C 279 3
C 280 23
C 281 10
C 282 23
C 283 6
C 284 12
C 285 26
C 286 1
C 287 2
C 288 18
C 289 6
C 290 0
C 291 0
C 292 16
C 293 1
C 294 20
C 295 23
C 296 5
C 297 9
C 298 23
C 299 21
C 300 1
C 301 9
C 302 21
C 303 20
C 304 26
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
I 0 3 7 (2,0,0) (1,1,1,0)|(0,-1,0,0)|(1,-1,1,0)
I 1 1 16 (1,4,4) (1,0,1,0)|(0,-1,1,0)
I 2 3 14 (3,4,0) (0,1,-1,0)
