D (8,9,10) (3,5,0)
C 277 14
C 278 23
C 279 3
C 280 25
C 281 25
C 282 4
C 283 15
C 284 10
C 285 17
C 286 23
C 287 24
C 288 16
C 289 11
C 290 3
C 291 4
C 292 23
C 293 20
C 294 2
C 295 3
C 296 24
C 297 20
C 298 20
C 299 22
C 300 7
C 301 22
C 302 7
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
I 0 2 10 (2,3,2) (1,0,1,0)
I 4 1 7 (3,0,0) (1,-1,-1,0)
I 0 1 5 (2,0,4) (1,0,0,0)|(1,1,1,0)
