D (12,-1,-1) (5,3,5)
C 321 24
C 322 19
C 323 18
C 324 18
C 325 20
C 326 7
C 327 21
C 328 8
C 329 26
C 330 12
C 331 24
C 332 10
C 333 7
C 334 21
C 335 7
C 336 14
C 337 4
C 338 26
C 339 24
C 340 4
C 341 5
C 342 19
C 343 0
C 344 25
C 345 23
C 346 2
C 347 10
C 348 6
C 349 26
C 350 21
I 3 2 10 (3,4,0) (0,0,0,0)
I 0 1 15 (1,0,0) (-1,-1,0,0)
I 1 1 18 (2,0,3) (0,1,0,0)
