D (10,11,12) (4,3,4)
C 149 24
C 150 18
C 151 5
C 152 0
C 153 25
C 154 23
C 155 6
C 156 1
C 157 23
C 158 11
C 159 6
C 160 2
C 161 26
C 162 5
C 163 1
C 164 10
C 165 14
C 166 1
C 167 20
C 168 11
C 169 23
C 170 15
C 171 11
C 172 20
C 173 25
C 174 11
C 175 0
C 176 22
C 177 9
C 178 7
C 179 26
C 180 18
C 181 10
C 182 7
C 183 25
C 184 1
C 185 19
C 186 3
C 187 20
C 188 4
C 189 26
C 190 25
C 191 5
C 192 3
C 193 18
C 194 26
C 195 17
C 196 26
C 197 12
C 198 21
C 199 1
C 200 15
C 201 14
C 202 19
C 203 1
C 204 9
C 205 16
C 206 19
C 207 11
C 208 22
C 209 17
C 210 18
C 211 19
C 212 3
C 213 8
C 214 24
C 215 20
C 216 24
C 217 7
C 218 18
C 219 21
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 14
C 347 15
C 348 17
C 349 24
C 350 18
I 5 1 10 (0,4,2) (1,0,1,0)|(0,-1,-1,0)|(0,0,1,0)
I 0 3 18 (1,5,4) (1,0,0,0)|(0,0,-1,0)|(1,-1,1,0)
I 0 2 4 (3,0,5) (-1,1,0,0)|(1,1,0,0)
