D (7,8,9) (5,2,0)
C 165 10
C 166 16
C 167 8
C 168 6
C 169 11
C 170 18
C 171 1
C 172 17
C 173 12
C 174 8
C 175 8
C 176 15
C 177 12
C 178 5
C 179 20
C 180 17
C 181 17
C 182 9
C 183 4
C 184 20
C 185 24
C 186 3
C 187 18
C 188 1
C 189 14
C 190 9
C 191 14
C 192 3
C 193 17
C 194 9
C 195 17
C 196 0
C 197 11
C 198 15
C 199 25
C 200 9
C 201 23
C 202 8
C 203 25
C 204 20
C 205 22
C 206 1
C 207 26
C 208 21
C 209 26
C 210 26
C 211 8
C 212 10
C 213 11
C 214 8
C 215 20
C 216 0
C 217 17
C 218 16
C 219 16
C 220 16
C 221 0
C 222 19
C 223 20
C 224 22
C 225 0
C 226 12
C 227 10
C 228 16
C 229 24
C 230 4
C 231 4
C 232 6
C 233 2
C 234 23
C 235 3
C 236 3
C 237 9
C 238 2
C 239 24
C 240 25
C 241 0
C 242 1
C 243 17
C 244 12
C 245 2
C 246 26
C 247 26
C 248 0
C 249 2
C 250 4
C 251 1
C 252 24
C 253 9
C 254 1
C 255 5
C 256 14
C 257 0
C 258 18
C 259 24
C 260 21
C 261 10
C 262 23
C 263 0
C 264 25
C 265 18
C 266 3
C 267 16
C 268 7
C 269 18
C 270 16
C 271 10
C 272 8
C 273 14
C 274 18
C 275 10
C 276 14
C 277 19
C 278 9
C 279 21
C 280 26
C 281 6
C 282 21
C 283 11
C 284 9
C 285 23
C 286 1
C 287 18
C 288 15
C 289 26
C 290 8
C 291 3
C 292 12
C 293 8
C 294 3
C 295 16
C 296 9
C 297 8
C 298 18
C 299 5
C 300 6
C 301 18
C 302 17
C 303 26
C 304 5
C 305 9
C 306 18
C 307 15
C 308 0
C 309 24
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 6
C 348 5
C 349 3
C 350 7
I 0 3 16 (1,3,3) (0,1,0,0)|(-1,-1,0,0)|(0,-1,-1,0)
I 5 2 14 (0,5,5) (0,-1,1,0)|(1,1,-1,0)
I 3 3 4 (5,2,5) (-1,0,1,0)|(0,0,-1,0)|(0,1,-1,0)
