D (7,8,9) (0,2,5)
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 26
C 331 0
C 332 8
C 333 14
C 334 15
C 335 1
C 336 10
C 337 8
C 338 11
C 339 3
C 340 21
C 341 19
C 342 2
C 343 0
C 344 9
C 345 19
C 346 23
C 347 7
C 348 3
C 349 5
C 350 26
I 5 1 9 (5,1,3) (-1,0,0,0)|(1,-1,-1,0)|(1,1,1,0)
I 1 2 7 (1,4,1) (1,-1,1,0)
I 3 3 1 (2,2,4) (-1,-1,-1,0)|(1,0,1,0)|(-1,0,0,0)|(0,1,1,0)
