D (9,-1,-1) (2,5,1)
C 120 4
C 121 0
C 122 6
C 123 1
C 124 4
C 125 8
C 126 5
C 127 26
C 128 17
C 129 26
C 130 22
C 131 20
C 132 23
C 133 1
C 134 18
C 135 21
C 136 25
C 137 2
C 138 22
C 139 22
C 140 12
C 141 20
C 142 21
C 143 23
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 24
C 169 19
C 170 18
C 171 9
C 172 11
C 173 16
C 174 25
C 175 1
C 176 10
C 177 8
C 178 21
C 179 11
C 180 18
C 181 1
C 182 10
C 183 24
C 184 16
C 185 8
C 186 24
C 187 19
C 188 24
C 189 21
C 190 0
C 191 18
C 192 12
C 193 5
C 194 26
C 195 9
C 196 24
C 197 0
C 198 24
C 199 7
C 200 22
C 201 9
C 202 6
C 203 5
C 204 1
C 205 17
C 206 4
C 207 18
C 208 25
C 209 15
C 210 7
C 211 19
C 212 24
C 213 11
C 214 18
C 215 12
C 216 6
C 217 1
C 218 2
C 219 21
C 220 17
C 221 5
C 222 22
C 223 16
C 224 0
C 225 6
C 226 14
C 227 5
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 25
C 348 18
C 349 14
C 350 25
I 4 2 1 (4,5,3) (0,-1,1,0)|(0,1,1,0)
I 4 1 14 (1,0,5) (0,-1,0,0)|(0,0,1,0)|(-1,0,1,0)
I 0 2 20 (3,1,2) (0,1,1,0)|(0,0,0,0)
