D (9,10,11) (2,1,1)
C 281 10
C 282 18
C 283 24
C 284 25
C 285 11
C 286 3
C 287 6
C 288 22
C 289 6
C 290 7
C 291 0
C 292 7
C 293 10
C 294 5
C 295 23
C 296 9
C 297 19
C 298 16
C 299 0
C 300 1
C 301 20
C 302 4
C 303 4
C 304 9
C 305 2
C 306 9
C 307 26
C 308 7
C 309 9
C 310 10
C 311 18
C 312 24
C 313 4
C 314 10
C 315 6
C 316 17
C 317 17
C 318 24
C 319 24
C 320 12
C 321 25
C 322 8
C 323 21
C 324 3
C 325 3
C 326 26
C 327 11
C 328 26
C 329 21
C 330 0
C 331 20
C 332 17
C 333 4
C 334 18
C 335 11
C 336 9
C 337 0
C 338 23
C 339 17
C 340 0
C 341 14
C 342 15
C 343 8
C 344 1
C 345 19
C 346 19
C 347 18
C 348 26
C 349 22
C 350 4
I 1 2 1 (1,1,1) (1,1,0,0)
I 0 2 8 (2,2,0) (-1,0,1,0)|(-1,-1,-1,0)|(1,-1,0,0)|(0,0,0,0)
I 5 2 11 (5,3,4) (-1,-1,1,0)|(1,0,-1,0)
