D (9,10,11) (1,0,4)
C 73 22
C 74 2
C 75 14
C 76 25
C 77 4
C 78 1
C 79 0
C 80 10
C 81 20
C 82 3
C 83 10
C 84 3
C 85 24
C 86 25
C 87 5
C 88 18
C 89 15
C 90 24
C 91 2
C 92 26
C 93 23
C 94 2
C 95 19
C 96 22
C 97 21
C 98 22
C 99 23
C 100 17
C 101 22
C 102 15
C 103 2
C 104 5
C 105 20
C 106 17
C 107 23
C 108 24
C 109 18
C 110 5
C 111 19
C 112 20
C 113 3
C 114 2
C 115 16
C 116 11
C 117 7
C 118 23
C 119 9
C 120 5
C 121 26
C 122 7
C 123 2
C 124 5
C 125 8
C 126 12
C 127 11
C 128 18
C 129 11
C 130 15
C 131 6
C 132 3
C 133 11
C 134 1
C 135 0
C 136 8
C 137 2
C 138 12
C 139 20
C 140 4
C 141 20
C 142 17
C 143 17
C 144 2
C 145 23
C 146 10
C 147 6
C 148 1
C 149 20
C 150 4
C 151 20
C 152 7
C 153 5
C 154 5
C 155 4
C 156 9
C 157 22
C 158 22
C 159 12
C 160 21
C 161 11
C 162 19
C 163 8
C 164 1
C 165 15
C 166 17
C 167 1
C 168 17
C 169 14
C 170 10
C 171 1
C 172 7
C 173 4
C 174 10
C 175 8
C 176 25
C 177 18
C 178 6
C 179 19
C 180 6
C 181 6
C 182 7
C 183 15
C 184 14
C 185 21
C 186 14
C 187 6
C 188 19
C 189 8
C 190 5
C 191 15
C 192 15
C 193 14
C 194 14
C 195 19
C 196 7
C 197 5
C 198 11
C 199 20
C 200 20
C 201 11
C 202 2
C 203 25
C 204 10
C 205 1
C 206 22
C 207 9
C 208 20
C 209 25
C 210 14
C 211 23
C 212 12
C 213 26
C 214 24
C 215 14
C 216 9
C 217 20
C 218 6
C 219 4
C 220 10
C 221 7
C 222 25
C 223 7
C 224 1
C 225 25
C 226 17
C 227 4
C 228 26
C 229 23
C 230 0
C 231 6
C 232 19
C 233 24
C 234 26
C 235 0
C 236 18
C 237 25
C 238 1
C 239 17
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 7
C 318 2
C 319 8
C 320 3
C 321 24
C 322 11
C 323 3
C 324 9
C 325 6
C 326 0
C 327 22
C 328 6
C 329 15
C 330 17
C 331 7
C 332 24
C 333 19
C 334 20
C 335 25
C 336 3
C 337 1
C 338 3
C 339 16
C 340 8
C 341 0
C 342 1
C 343 3
C 344 19
C 345 3
C 346 14
C 347 3
C 348 17
C 349 19
C 350 16
I 0 2 9 (2,1,1) (1,1,1,0)|(-1,1,-1,0)
I 0 1 1 (3,2,2) (-1,0,1,0)
I 3 2 8 (5,5,3) (0,-1,-1,0)
