D (12,-1,-1) (1,2,4)
C 160 9
C 161 26
C 162 15
C 163 20
C 164 4
C 165 23
C 166 2
C 167 3
C 168 4
C 169 8
C 170 23
C 171 4
C 172 18
C 173 0
C 174 4
C 175 4
C 176 15
C 177 6
C 178 21
C 179 26
C 180 9
C 181 14
C 182 10
C 183 3
C 184 18
C 185 8
C 186 3
C 187 19
C 188 14
C 189 14
C 190 24
C 191 23
C 192 5
C 193 12
C 194 9
C 195 18
C 196 12
C 197 19
C 198 18
C 199 6
C 200 12
C 201 10
C 202 5
C 203 3
C 204 7
C 205 22
C 206 10
C 207 19
C 208 22
C 209 17
C 210 6
C 211 19
C 212 12
C 213 24
C 214 21
C 215 11
C 216 19
C 217 14
C 218 23
C 219 12
C 220 22
C 221 5
C 222 3
C 223 23
C 224 0
C 225 9
C 226 8
C 227 17
C 228 5
C 229 25
C 230 4
C 231 4
C 232 8
C 233 12
C 234 5
C 235 5
C 236 25
C 237 20
C 238 0
C 239 4
C 240 26
C 241 3
C 242 19
C 243 21
C 244 5
C 245 18
C 246 18
C 247 12
C 248 0
C 249 7
C 250 17
C 251 25
C 252 6
C 253 11
C 254 7
C 255 5
C 256 0
C 257 3
C 258 1
C 259 9
C 260 20
C 261 14
C 262 21
C 263 11
C 264 9
C 265 18
C 266 16
C 267 1
C 268 12
C 269 1
C 270 11
C 271 2
C 272 17
C 273 15
C 274 6
C 275 14
C 276 12
C 277 2
C 278 6
C 279 18
C 280 22
C 281 17
C 282 11
C 283 2
C 284 4
C 285 3
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 6
C 306 17
C 307 23
C 308 19
C 309 19
C 310 15
C 311 6
C 312 19
C 313 22
C 314 5
C 315 14
C 316 2
C 317 8
C 318 7
C 319 24
C 320 23
C 321 5
C 322 23
C 323 20
C 324 17
C 325 26
C 326 1
C 327 17
C 328 17
C 329 19
C 330 17
C 331 14
C 332 14
C 333 18
C 334 4
C 335 1
C 336 12
C 337 22
C 338 12
C 339 23
C 340 5
C 341 5
C 342 21
C 343 23
C 344 26
C 345 15
C 346 1
C 347 15
C 348 6
C 349 20
C 350 7
I 5 3 19 (4,1,2) (-1,1,0,0)|(-1,0,1,0)|(-1,0,-1,0)|(-1,-1,0,0)
I 1 3 7 (3,2,0) (1,1,1,0)|(-1,1,1,0)|(1,-1,0,0)
I 3 3 5 (0,1,1) (-1,0,1,0)|(0,1,-1,0)|(1,0,1,0)
