D (7,8,9) (2,5,1)
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 14
C 347 6
C 348 7
C 349 2
C 350 25
I 0 1 1 (5,3,1) (0,1,-1,0)|(0,1,1,0)|(1,0,0,0)
I 0 3 18 (3,4,5) (-1,-1,0,0)|(0,1,-1,0)|(0,-1,0,0)|(1,1,1,0)
I 5 3 10 (0,1,5) (-1,-1,1,0)
