D (8,9,10) (3,2,0)
C 213 21
C 214 24
C 215 23
C 216 9
C 217 20
C 218 1
C 219 3
C 220 16
C 221 23
C 222 25
C 223 10
C 224 21
C 225 16
C 226 26
C 227 7
C 228 6
C 229 10
C 230 17
C 231 26
C 232 15
C 233 9
C 234 10
C 235 19
C 236 18
C 237 8
C 238 20
C 239 7
C 240 20
C 241 8
C 242 5
C 243 16
C 244 26
C 245 9
C 246 19
C 247 0
C 248 1
C 249 5
C 250 0
C 251 4
C 252 4
C 253 7
C 254 3
C 255 15
C 256 24
C 257 6
C 258 2
C 259 16
C 260 21
C 261 6
C 262 21
C 263 26
C 264 1
C 265 25
C 266 7
C 267 10
C 268 1
C 269 19
C 270 23
C 271 20
C 272 25
C 273 9
C 274 10
C 275 22
C 276 25
C 277 4
C 278 9
C 279 12
C 280 3
C 281 17
C 282 14
C 283 16
C 284 23
C 285 0
C 286 17
C 287 19
C 288 23
C 289 11
C 290 1
C 291 21
C 292 3
C 293 11
C 294 6
C 295 11
C 296 0
C 297 4
C 298 21
C 299 16
C 300 12
C 301 7
C 302 20
C 303 10
C 304 20
C 305 18
C 306 11
C 307 26
C 308 9
C 309 0
C 310 16
C 311 6
C 312 9
C 313 14
C 314 3
C 315 14
C 316 9
C 317 4
C 318 19
C 319 18
C 320 17
C 321 7
C 322 5
C 323 17
C 324 5
C 325 8
C 326 0
C 327 12
C 328 8
C 329 20
C 330 15
C 331 26
C 332 18
C 333 18
C 334 18
C 335 5
C 336 6
C 337 22
C 338 12
C 339 18
C 340 11
C 341 1
C 342 5
C 343 19
C 344 9
C 345 11
C 346 11
C 347 21
C 348 23
C 349 25
C 350 20
I 0 3 1 (2,1,3) (1,1,0,0)|(-1,-1,-1,0)
I 4 3 1 (2,3,3) (1,-1,-1,0)
I 1 2 19 (4,5,1) (0,0,-1,0)
