D (10,-1,-1) (1,2,5)
C 339 14
C 340 16
C 341 7
C 342 11
C 343 7
C 344 16
C 345 1
C 346 15
C 347 11
C 348 22
C 349 16
C 350 22
I 2 2 3 (0,3,4) (-1,1,-1,0)
I 0 1 5 (2,5,5) (0,-1,0,0)|(1,1,-1,0)|(0,-1,1,0)|(1,1,1,0)
I 1 2 18 (2,0,0) (-1,0,1,0)
