D (11,-1,-1) (1,4,4)
C 279 7
C 280 22
C 281 18
C 282 23
C 283 19
C 284 10
C 285 7
C 286 7
C 287 25
C 288 21
C 289 23
C 290 22
C 291 21
C 292 3
C 293 19
C 294 24
C 295 23
C 296 12
C 297 12
C 298 21
C 299 0
C 300 21
C 301 12
C 302 2
C 303 22
C 304 26
C 305 21
C 306 23
C 307 11
C 308 21
C 309 1
C 310 23
C 311 23
C 312 5
C 313 15
C 314 1
C 315 19
C 316 12
C 317 23
C 318 24
C 319 9
C 320 6
C 321 24
C 322 16
C 323 15
C 324 5
C 325 21
C 326 2
C 327 12
C 328 9
C 329 6
C 330 23
C 331 9
C 332 5
C 333 26
C 334 3
C 335 6
C 336 25
C 337 18
C 338 3
C 339 16
C 340 1
C 341 1
C 342 25
C 343 18
C 344 25
C 345 12
C 346 16
C 347 14
C 348 15
C 349 20
C 350 24
I 5 2 5 (1,1,0) (1,1,0,0)|(0,0,0,0)
I 1 1 10 (0,4,0) (0,1,1,0)
I 2 1 12 (1,1,3) (1,1,0,0)
