D (7,8,9) (4,2,5)
C 267 10
C 268 2
C 269 7
C 270 15
C 271 10
C 272 25
C 273 0
C 274 12
C 275 21
C 276 20
C 277 22
C 278 3
C 279 5
C 280 21
C 281 17
C 282 11
C 283 22
C 284 7
C 285 22
C 286 21
C 287 20
C 288 19
C 289 15
C 290 21
C 291 16
C 292 18
C 293 0
C 294 26
C 295 11
C 296 26
C 297 15
C 298 23
C 299 3
C 300 23
C 301 11
C 302 15
C 303 18
C 304 2
C 305 17
C 306 25
C 307 18
C 308 9
C 309 12
C 310 8
C 311 7
C 312 23
C 313 14
C 314 19
C 315 21
C 316 0
C 317 15
C 318 18
C 319 24
C 320 7
C 321 6
C 322 19
C 323 20
C 324 21
C 325 24
C 326 6
C 327 2
C 328 22
C 329 19
C 330 10
C 331 24
C 332 11
C 333 18
C 334 8
C 335 12
C 336 14
C 337 4
C 338 23
C 339 15
C 340 19
C 341 21
C 342 18
C 343 6
C 344 7
C 345 25
C 346 1
C 347 25
C 348 26
C 349 7
C 350 8
I 4 3 9 (1,5,0) (1,1,1,0)|(0,-1,0,0)|(-1,0,1,0)|(0,1,1,0)
I 3 2 10 (0,3,2) (1,1,1,0)|(-1,-1,1,0)|(1,0,0,0)
I 4 2 2 (1,2,2) (-1,0,0,0)|(1,-1,1,0)|(1,1,1,0)|(-1,-1,-1,0)
I 3 1 19 (2,1,3) (0,1,1,0)|(0,0,1,0)
