D (9,-1,-1) (3,5,2)
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 16
C 254 12
C 255 3
C 256 23
C 257 14
C 258 3
C 259 3
C 260 5
C 261 21
C 262 10
C 263 14
C 264 3
C 265 10
C 266 0
C 267 2
C 268 26
C 269 26
C 270 15
C 271 19
C 272 17
C 273 3
C 274 24
C 275 8
C 276 20
C 277 24
C 278 22
C 279 6
C 280 10
C 281 23
C 282 2
C 283 11
C 284 18
C 285 0
C 286 17
C 287 5
C 288 1
C 289 15
C 290 6
C 291 9
C 292 23
C 293 6
C 294 5
C 295 5
C 296 26
C 297 16
C 298 14
C 299 22
C 300 21
C 301 1
C 302 12
C 303 12
C 304 5
C 305 1
C 306 4
C 307 3
C 308 0
C 309 14
C 310 11
C 311 17
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 7
C 350 24
I 3 1 9 (1,5,2) (0,-1,0,0)
I 2 1 2 (2,4,5) (1,-1,0,0)|(1,0,0,0)
I 0 3 6 (4,0,2) (0,1,1,0)|(-1,0,0,0)
