D (7,8,9) (2,5,3)
C 102 18
C 103 18
C 104 23
C 105 25
C 106 7
C 107 12
C 108 2
C 109 26
C 110 23
C 111 3
C 112 10
C 113 4
C 114 23
C 115 4
C 116 5
C 117 16
C 118 25
C 119 16
C 120 1
C 121 6
C 122 6
C 123 8
C 124 12
C 125 17
C 126 9
C 127 22
C 128 6
C 129 4
C 130 22
C 131 3
C 132 22
C 133 23
C 134 16
C 135 18
C 136 7
C 137 17
C 138 24
C 139 7
C 140 9
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 4
C 205 24
C 206 11
C 207 1
C 208 2
C 209 19
C 210 20
C 211 17
C 212 1
C 213 18
C 214 3
C 215 8
C 216 23
C 217 14
C 218 17
C 219 0
C 220 1
C 221 12
C 222 12
C 223 23
C 224 26
C 225 4
C 226 20
C 227 4
C 228 12
C 229 19
C 230 19
C 231 11
C 232 17
C 233 19
C 234 24
C 235 9
C 236 8
C 237 6
C 238 0
C 239 6
C 240 23
C 241 1
C 242 14
C 243 2
C 244 12
C 245 4
C 246 15
C 247 9
C 248 2
C 249 25
C 250 3
C 251 5
C 252 17
C 253 8
C 254 8
C 255 15
C 256 11
C 257 18
C 258 21
C 259 4
C 260 2
C 261 5
C 262 4
C 263 5
C 264 3
C 265 18
C 266 22
C 267 14
C 268 19
C 269 12
C 270 3
C 271 10
C 272 17
C 273 19
C 274 26
C 275 14
C 276 8
C 277 6
C 278 16
C 279 6
C 280 4
C 281 10
C 282 1
C 283 17
C 284 5
C 285 20
C 286 20
C 287 0
C 288 25
C 289 20
C 290 26
C 291 12
C 292 20
C 293 0
C 294 0
C 295 10
C 296 25
C 297 2
C 298 19
C 299 21
C 300 24
C 301 4
C 302 23
C 303 22
C 304 12
C 305 4
C 306 18
C 307 25
C 308 9
C 309 2
C 310 5
C 311 10
C 312 6
C 313 24
C 314 0
C 315 19
C 316 14
C 317 18
C 318 4
C 319 1
C 320 10
C 321 5
C 322 18
C 323 0
C 324 8
C 325 18
C 326 26
C 327 1
C 328 2
C 329 16
C 330 1
C 331 24
C 332 10
C 333 23
C 334 5
C 335 26
C 336 16
C 337 9
C 338 6
C 339 12
C 340 18
C 341 6
C 342 0
C 343 11
C 344 5
C 345 24
C 346 3
C 347 12
C 348 23
C 349 3
C 350 14
I 3 3 20 (4,1,0) (-1,-1,1,0)|(1,-1,0,0)
I 0 1 10 (5,0,0) (0,1,0,0)|(0,0,1,0)
I 0 2 11 (1,3,1) (1,-1,1,0)|(1,1,0,0)|(0,0,-1,0)
