D (9,10,11) (2,2,3)
C 253 16
C 254 10
C 255 6
C 256 10
C 257 26
C 258 15
C 259 0
C 260 15
C 261 24
C 262 5
C 263 24
C 264 7
C 265 8
C 266 25
C 267 24
C 268 9
C 269 25
C 270 3
C 271 5
C 272 15
C 273 24
C 274 7
C 275 6
C 276 17
C 277 20
C 278 25
C 279 14
C 280 19
C 281 18
C 282 3
C 283 12
C 284 3
C 285 3
C 286 21
C 287 4
C 288 9
C 289 18
C 290 2
C 291 12
C 292 15
C 293 15
C 294 2
C 295 2
C 296 22
C 297 14
C 298 16
C 299 26
C 300 17
C 301 16
C 302 10
C 303 22
C 304 24
C 305 1
C 306 15
C 307 8
C 308 0
C 309 26
C 310 2
C 311 7
C 312 9
C 313 22
C 314 18
C 315 19
C 316 20
C 317 8
C 318 10
C 319 20
C 320 25
C 321 6
C 322 20
C 323 24
C 324 9
C 325 10
C 326 21
C 327 9
C 328 3
C 329 6
C 330 10
C 331 24
C 332 26
C 333 9
C 334 0
C 335 11
C 336 20
C 337 14
C 338 10
C 339 10
C 340 25
C 341 0
C 342 12
C 343 15
C 344 22
C 345 20
C 346 22
C 347 3
C 348 15
C 349 8
C 350 6
I 0 1 4 (0,4,5) (1,0,-1,0)
I 3 3 6 (2,4,4) (0,1,0,0)
I 0 1 5 (2,0,2) (1,1,0,0)|(0,0,1,0)
