D (7,-1,-1) (1,2,2)
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 16
C 313 12
C 314 7
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 12
C 331 10
C 332 7
C 333 23
C 334 21
C 335 21
C 336 10
C 337 19
C 338 20
C 339 19
C 340 19
C 341 10
C 342 1
C 343 22
C 344 0
C 345 17
C 346 23
C 347 15
C 348 20
C 349 0
C 350 22
I 1 2 6 (1,0,4) (0,1,0,0)|(0,-1,1,0)|(1,-1,-1,0)
I 2 2 10 (3,4,1) (1,-1,0,0)|(0,-1,-1,0)
I 1 1 16 (3,3,3) (1,-1,-1,0)
