D (7,8,9) (2,4,1)
C 116 1
C 117 16
C 118 6
C 119 17
C 120 10
C 121 1
C 122 14
C 123 18
C 124 2
C 125 1
C 126 10
C 127 12
C 128 20
C 129 1
C 130 25
C 131 2
C 132 5
C 133 23
C 134 10
C 135 10
C 136 9
C 137 3
C 138 7
C 139 4
C 140 0
C 141 23
C 142 21
C 143 14
C 144 7
C 145 22
C 146 19
C 147 5
C 148 24
C 149 10
C 150 24
C 151 16
C 152 24
C 153 25
C 154 7
C 155 2
C 156 7
C 157 26
C 158 5
C 159 8
C 160 21
C 161 0
C 162 24
C 163 18
C 164 1
C 165 2
C 166 3
C 167 17
C 168 3
C 169 25
C 170 25
C 171 25
C 172 3
C 173 15
C 174 11
C 175 17
C 176 16
C 177 18
C 178 25
C 179 6
C 180 11
C 181 6
C 182 26
C 183 5
C 184 20
C 185 22
C 186 11
C 187 2
C 188 19
C 189 2
C 190 4
C 191 4
C 192 8
C 193 22
C 194 7
C 195 1
C 196 15
C 197 10
C 198 6
C 199 8
C 200 6
C 201 11
C 202 16
C 203 23
C 204 8
C 205 5
C 206 23
C 207 0
C 208 21
C 209 4
C 210 0
C 211 9
C 212 9
C 213 25
C 214 17
C 215 20
C 216 1
C 217 1
C 218 8
C 219 5
C 220 20
C 221 16
C 222 18
C 223 8
C 224 20
C 225 10
C 226 6
C 227 17
C 228 8
C 229 16
C 230 7
C 231 6
C 232 0
C 233 0
C 234 17
C 235 17
C 236 19
C 237 1
C 238 17
C 239 20
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 21
C 284 15
C 285 15
C 286 5
C 287 7
C 288 11
C 289 10
C 290 19
C 291 8
C 292 18
C 293 9
C 294 11
C 295 4
C 296 14
C 297 9
C 298 22
C 299 24
C 300 22
C 301 4
C 302 11
C 303 6
C 304 5
C 305 9
C 306 24
C 307 8
C 308 26
C 309 4
C 310 26
C 311 12
C 312 2
C 313 8
C 314 9
C 315 17
C 316 24
C 317 25
C 318 18
C 319 0
C 320 10
C 321 25
C 322 7
C 323 1
C 324 8
C 325 5
C 326 7
C 327 2
C 328 22
C 329 26
C 330 23
C 331 17
C 332 18
C 333 6
C 334 21
C 335 1
C 336 12
C 337 4
C 338 16
C 339 5
C 340 8
C 341 23
C 342 12
C 343 8
C 344 1
C 345 6
C 346 9
C 347 19
C 348 20
C 349 3
C 350 0
I 5 3 13 (5,5,0) (0,-1,-1,0)|(-1,0,1,0)|(0,1,-1,0)|(0,1,0,0)|(-1,1,1,0)
I 0 1 3 (3,4,3) (0,0,1,0)|(-1,-1,0,0)
I 0 3 10 (2,2,1) (0,-1,0,0)|(1,1,-1,0)|(1,-1,-1,0)
