D (10,-1,-1) (2,2,2)
C 341 22
C 342 19
C 343 12
C 344 26
C 345 14
C 346 25
C 347 20
C 348 11
C 349 21
C 350 25
I 0 3 9 (2,1,3) (0,0,1,0)|(0,0,0,0)|(1,1,-1,0)|(1,-1,0,0)
I 2 1 5 (4,0,0) (1,-1,1,0)|(0,-1,-1,0)
