D (8,9,10) (4,2,2)
C 84 24
C 85 1
C 86 25
C 87 19
C 88 4
C 89 25
C 90 20
C 91 7
C 92 12
C 93 22
C 94 4
C 95 12
C 96 3
C 97 25
C 98 15
C 99 7
C 100 25
C 101 6
C 102 11
C 103 4
C 104 5
C 105 15
C 106 24
C 107 26
C 108 16
C 109 22
C 110 25
C 111 20
C 112 1
C 113 12
C 114 20
C 115 21
C 116 25
C 117 16
C 118 16
C 119 2
C 120 23
C 121 12
C 122 24
C 123 6
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 6
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 21
C 166 22
C 167 10
C 168 7
C 169 24
C 170 18
C 171 14
C 172 24
C 173 10
C 174 21
C 175 7
C 176 21
C 177 26
C 178 9
C 179 25
C 180 0
C 181 14
C 182 16
C 183 0
C 184 23
C 185 21
C 186 14
C 187 12
C 188 19
C 189 21
C 190 3
C 191 22
C 192 24
C 193 24
C 194 26
C 195 21
C 196 26
C 197 0
C 198 14
C 199 15
C 200 20
C 201 22
C 202 26
C 203 19
C 204 21
C 205 12
C 206 20
C 207 10
C 208 17
C 209 14
C 210 11
C 211 0
C 212 26
C 213 22
C 214 23
C 215 19
C 216 24
C 217 23
C 218 11
C 219 18
C 220 3
C 221 24
C 222 1
C 223 19
C 224 22
C 225 20
C 226 6
C 227 17
C 228 8
C 229 12
C 230 23
C 231 20
C 232 21
C 233 14
C 234 6
C 235 8
C 236 11
C 237 0
C 238 5
C 239 7
C 240 7
C 241 16
C 242 11
C 243 0
C 244 25
C 245 4
C 246 4
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 17
C 286 17
C 287 3
C 288 6
C 289 7
C 290 12
C 291 6
C 292 2
C 293 14
C 294 12
C 295 17
C 296 9
C 297 12
C 298 14
C 299 15
C 300 4
C 301 20
C 302 2
C 303 16
C 304 11
C 305 0
C 306 0
C 307 12
C 308 20
C 309 10
C 310 2
C 311 20
C 312 5
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 6
C 341 9
C 342 21
C 343 16
C 344 9
C 345 6
C 346 11
C 347 2
C 348 17
C 349 25
C 350 6
I 4 2 2 (4,4,2) (0,1,0,0)
I 0 3 15 (4,5,2) (0,-1,0,0)
I 0 3 1 (1,4,2) (-1,1,-1,0)|(0,-1,-1,0)
