D (8,-1,-1) (5,1,1)
C 100 0
C 101 15
C 102 1
C 103 24
C 104 17
C 105 20
C 106 8
C 107 18
C 108 18
C 109 17
C 110 22
C 111 5
C 112 6
C 113 7
C 114 15
C 115 17
C 116 9
C 117 12
C 118 21
C 119 6
C 120 3
C 121 4
C 122 6
C 123 17
C 124 21
C 125 10
C 126 3
C 127 21
C 128 11
C 129 17
C 130 16
C 131 24
C 132 7
C 133 9
C 134 20
C 135 6
C 136 1
C 137 21
C 138 15
C 139 11
C 140 22
C 141 3
C 142 1
C 143 17
C 144 6
C 145 3
C 146 4
C 147 4
C 148 12
C 149 18
C 150 14
C 151 2
C 152 11
C 153 19
C 154 25
C 155 4
C 156 20
C 157 22
C 158 14
C 159 14
C 160 17
C 161 0
C 162 22
C 163 4
C 164 24
C 165 23
C 166 3
C 167 7
C 168 17
C 169 3
C 170 1
C 171 6
C 172 10
C 173 26
C 174 24
C 175 25
C 176 0
C 177 6
C 178 17
C 179 3
C 180 19
C 181 4
C 182 2
C 183 23
C 184 22
C 185 21
C 186 18
C 187 19
C 188 22
C 189 11
C 190 12
C 191 7
C 192 15
C 193 23
C 194 25
C 195 5
C 196 20
C 197 16
C 198 18
C 199 24
C 200 10
C 201 3
C 202 22
C 203 0
C 204 18
C 205 21
C 206 25
C 207 24
C 208 2
C 209 22
C 210 24
C 211 10
C 212 24
C 213 18
C 214 25
C 215 6
C 216 15
C 217 2
C 218 24
C 219 1
C 220 6
C 221 22
C 222 12
C 223 20
C 224 4
C 225 4
C 226 16
C 227 24
C 228 2
C 229 14
C 230 8
C 231 20
C 232 22
C 233 11
C 234 20
C 235 14
C 236 0
C 237 17
C 238 11
C 239 3
C 240 16
C 241 0
C 242 15
C 243 16
C 244 14
C 245 6
C 246 19
C 247 6
C 248 2
C 249 25
C 250 21
C 251 21
C 252 21
C 253 18
C 254 7
C 255 2
C 256 15
C 257 8
C 258 6
C 259 14
C 260 5
C 261 25
C 262 17
C 263 15
C 264 25
C 265 15
C 266 12
C 267 19
C 268 14
C 269 11
C 270 16
C 271 21
C 272 6
C 273 16
C 274 7
C 275 22
C 276 23
C 277 12
C 278 4
C 279 16
C 280 18
C 281 20
C 282 14
C 283 19
C 284 3
C 285 22
C 286 20
C 287 25
C 288 26
C 289 24
C 290 3
C 291 4
C 292 26
C 293 9
C 294 4
C 295 3
C 296 21
C 297 15
C 298 21
C 299 8
C 300 8
C 301 12
C 302 17
C 303 11
C 304 17
C 305 17
C 306 18
C 307 23
C 308 16
C 309 24
C 310 0
C 311 9
C 312 18
C 313 16
C 314 7
C 315 20
C 316 17
C 317 1
C 318 25
C 319 1
C 320 20
C 321 14
C 322 0
C 323 24
C 324 10
C 325 25
C 326 0
C 327 26
C 328 23
C 329 14
C 330 7
C 331 2
C 332 22
C 333 25
C 334 21
C 335 25
C 336 25
C 337 10
C 338 7
C 339 11
C 340 23
C 341 18
C 342 18
C 343 22
C 344 24
C 345 11
C 346 5
C 347 19
C 348 16
C 349 5
C 350 2
I 0 1 2 (4,4,4) (-1,-1,-1,0)|(1,0,-1,0)
I 1 1 14 (3,5,1) (1,-1,1,0)
I 1 3 14 (5,4,5) (1,1,0,0)
