D (12,-1,-1) (1,3,3)
C 101 19
C 102 25
C 103 17
C 104 3
C 105 0
C 106 8
C 107 23
C 108 15
C 109 9
C 110 8
C 111 21
C 112 17
C 113 26
C 114 3
C 115 25
C 116 24
C 117 7
C 118 20
C 119 17
C 120 25
C 121 9
C 122 21
C 123 14
C 124 24
C 125 18
C 126 18
C 127 0
C 128 26
C 129 7
C 130 21
C 131 10
C 132 12
C 133 5
C 134 2
C 135 9
C 136 11
C 137 6
C 138 10
C 139 24
C 140 0
C 141 10
C 142 25
C 143 10
C 144 21
C 145 23
C 146 19
C 147 25
C 148 3
C 149 20
C 150 14
C 151 20
C 152 19
C 153 8
C 154 26
C 155 19
C 156 10
C 157 10
C 158 25
C 159 9
C 160 12
C 161 20
C 162 10
C 163 26
C 164 0
C 165 2
C 166 7
C 167 3
C 168 23
C 169 21
C 170 20
C 171 7
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 14
C 349 26
C 350 23
I 3 3 7 (1,1,3) (1,0,-1,0)
I 3 3 8 (3,4,2) (0,0,0,0)
I 0 2 4 (3,0,2) (1,1,0,0)
