D (12,-1,-1) (0,3,0)
C 151 15
C 152 5
C 153 15
C 154 25
C 155 11
C 156 6
C 157 14
C 158 4
C 159 17
C 160 20
C 161 0
C 162 21
C 163 19
C 164 26
C 165 21
C 166 26
C 167 2
C 168 19
C 169 14
C 170 6
C 171 23
C 172 21
C 173 22
C 174 16
C 175 4
C 176 12
C 177 1
C 178 0
C 179 17
C 180 3
C 181 1
C 182 8
C 183 23
C 184 25
C 185 19
C 186 16
C 187 9
C 188 11
C 189 25
C 190 5
C 191 5
C 192 7
C 193 18
C 194 10
C 195 25
C 196 8
C 197 8
C 198 22
C 199 16
C 200 15
C 201 25
C 202 26
C 203 18
C 204 24
C 205 5
C 206 14
C 207 11
C 208 8
C 209 7
C 210 1
C 211 11
C 212 0
C 213 1
C 214 22
C 215 16
C 216 17
C 217 19
C 218 23
C 219 10
C 220 11
C 221 2
C 222 12
C 223 24
C 224 5
C 225 12
C 226 11
C 227 7
C 228 17
C 229 26
C 230 23
C 231 25
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 20
C 308 7
C 309 7
C 310 8
C 311 21
C 312 25
C 313 24
C 314 25
C 315 24
C 316 15
C 317 3
C 318 9
C 319 24
C 320 26
C 321 15
C 322 20
C 323 12
C 324 10
C 325 18
C 326 3
C 327 24
C 328 23
C 329 26
C 330 2
C 331 6
C 332 21
C 333 23
C 334 7
C 335 21
C 336 3
C 337 3
C 338 23
C 339 14
C 340 19
C 341 21
C 342 11
C 343 20
C 344 22
C 345 21
C 346 0
C 347 19
C 348 5
C 349 22
C 350 20
I 0 2 15 (4,3,4) (0,1,0,0)|(0,0,1,0)
I 5 2 8 (5,2,3) (-1,0,-1,0)|(-1,1,1,0)|(0,1,-1,0)
I 2 3 6 (0,3,0) (1,0,1,0)
