D (10,-1,-1) (5,4,1)
C 144 0
C 145 9
C 146 18
C 147 11
C 148 12
C 149 12
C 150 7
C 151 0
C 152 3
C 153 22
C 154 10
C 155 26
C 156 23
C 157 17
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 3
C 177 1
C 178 21
C 179 14
C 180 4
C 181 1
C 182 17
C 183 11
C 184 20
C 185 1
C 186 11
C 187 24
C 188 3
C 189 11
C 190 5
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 7
C 206 0
C 207 2
C 208 26
C 209 15
C 210 25
C 211 5
C 212 16
C 213 22
C 214 7
C 215 10
C 216 5
C 217 10
C 218 20
C 219 22
C 220 2
C 221 8
C 222 1
C 223 22
C 224 22
C 225 23
C 226 20
C 227 4
C 228 26
C 229 26
C 230 24
C 231 18
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 22
C 263 4
C 264 5
C 265 22
C 266 25
C 267 17
C 268 25
C 269 15
C 270 11
C 271 6
C 272 4
C 273 18
C 274 25
C 275 9
C 276 1
C 277 6
C 278 21
C 279 16
C 280 22
C 281 24
C 282 25
C 283 10
C 284 2
C 285 7
C 286 19
C 287 24
C 288 0
C 289 26
C 290 20
C 291 20
C 292 24
C 293 11
C 294 25
C 295 16
C 296 18
C 297 24
C 298 8
C 299 3
C 300 7
C 301 24
C 302 8
C 303 22
C 304 21
C 305 22
C 306 2
C 307 18
C 308 12
C 309 20
C 310 10
C 311 7
C 312 19
C 313 11
C 314 9
C 315 1
C 316 11
C 317 16
C 318 4
C 319 16
C 320 12
C 321 1
C 322 0
C 323 8
C 324 22
C 325 12
C 326 17
C 327 10
C 328 6
C 329 9
C 330 3
C 331 6
C 332 17
C 333 11
C 334 3
C 335 6
C 336 3
C 337 5
C 338 12
C 339 14
C 340 16
C 341 8
C 342 19
C 343 1
C 344 3
C 345 0
C 346 14
C 347 22
C 348 16
C 349 2
C 350 15
C 351 16
C 352 8
C 353 24
C 354 15
C 355 8
C 356 15
C 357 12
C 358 15
C 359 26
C 360 14
C 361 10
C 362 11
C 363 7
C 364 17
C 365 15
C 366 22
C 367 0
C 368 8
C 369 21
C 370 15
C 371 15
C 372 16
C 373 10
C 374 15
C 375 25
C 376 23
C 377 21
I 0 1 18 (5,2,4) (-1,-1,-1,0)|(0,0,-1,0)
I 4 1 7 (3,2,3) (0,-1,0,0)|(-1,1,0,0)
I 0 2 15 (0,0,4) (0,1,-1,0)|(1,0,0,0)
