D (6,7,8) (3,2,2)
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 9
C 154 0
C 155 0
C 156 6
C 157 0
C 158 0
C 159 15
C 160 10
C 161 2
C 162 21
C 163 0
C 164 16
C 165 0
C 166 4
C 167 6
C 168 11
C 169 2
C 170 21
C 171 20
C 172 20
C 173 5
C 174 16
C 175 25
C 176 16
C 177 14
C 178 9
C 179 2
C 180 25
C 181 0
C 182 9
C 183 18
C 184 14
C 185 19
C 186 17
C 187 21
C 188 18
C 189 6
C 190 0
C 191 1
C 192 17
C 193 17
C 194 8
C 195 19
C 196 3
C 197 23
C 198 19
C 199 15
C 200 21
C 201 0
C 202 19
C 203 23
C 204 24
C 205 5
C 206 9
C 207 8
C 208 6
C 209 18
C 210 12
C 211 18
C 212 12
C 213 20
C 214 8
C 215 21
C 216 11
C 217 3
C 218 15
C 219 22
C 220 26
C 221 7
C 222 12
C 223 21
C 224 26
C 225 24
C 226 7
C 227 0
C 228 15
C 229 6
C 230 0
C 231 15
C 232 1
C 233 6
C 234 26
C 235 26
C 236 15
C 237 16
C 238 14
C 239 26
C 240 25
C 241 15
C 242 21
C 243 12
C 244 18
C 245 9
C 246 11
C 247 18
C 248 26
C 249 4
C 250 21
C 251 6
C 252 22
C 253 4
C 254 23
C 255 2
C 256 21
C 257 16
C 258 22
C 259 12
C 260 8
C 261 25
C 262 0
C 263 22
C 264 14
C 265 24
C 266 11
C 267 17
C 268 19
C 269 18
C 270 9
C 271 2
C 272 15
C 273 15
C 274 9
C 275 6
C 276 3
C 277 7
C 278 26
C 279 12
C 280 18
C 281 0
C 282 0
C 283 11
C 284 9
C 285 12
C 286 21
C 287 15
C 288 23
C 289 22
C 290 15
C 291 18
C 292 3
C 293 15
C 294 6
C 295 20
C 296 21
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 6
C 334 9
C 335 6
C 336 21
C 337 23
C 338 15
C 339 20
C 340 5
C 341 26
C 342 18
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 0
C 371 0
C 372 4
C 373 11
C 374 1
C 375 22
C 376 7
C 377 2
I 3 3 18 (5,3,4) (-1,1,1,0)
I 0 2 14 (0,5,3) (-1,1,-1,0)
I 0 1 16 (3,4,0) (0,-1,1,0)|(-1,1,0,0)|(0,0,1,0)
