D (13,-1,-1) (0,3,3)
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 1
C 140 15
C 141 7
C 142 3
C 143 14
C 144 17
C 145 26
C 146 15
C 147 15
C 148 10
C 149 17
C 150 6
C 151 22
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 6
C 174 11
C 175 5
C 176 6
C 177 5
C 178 5
C 179 19
C 180 8
C 181 15
C 182 4
C 183 25
C 184 6
C 185 4
C 186 18
C 187 14
C 188 22
C 189 23
C 190 23
C 191 7
C 192 24
C 193 6
C 194 20
C 195 8
C 196 10
C 197 4
C 198 6
C 199 21
C 200 20
C 201 10
C 202 2
C 203 0
C 204 0
C 205 2
C 206 7
C 207 16
C 208 21
C 209 2
C 210 24
C 211 9
C 212 14
C 213 22
C 214 23
C 215 19
C 216 7
C 217 1
C 218 19
C 219 14
C 220 15
C 221 23
C 222 5
C 223 18
C 224 21
C 225 6
C 226 23
C 227 4
C 228 8
C 229 24
C 230 8
C 231 17
C 232 0
C 233 14
C 234 17
C 235 6
C 236 26
C 237 2
C 238 22
C 239 26
C 240 8
C 241 5
C 242 23
C 243 11
C 244 16
C 245 0
C 246 1
C 247 5
C 248 25
C 249 24
C 250 2
C 251 22
C 252 25
C 253 8
C 254 25
C 255 15
C 256 8
C 257 8
C 258 11
C 259 1
C 260 2
C 261 21
C 262 8
C 263 19
C 264 2
C 265 20
C 266 9
C 267 2
C 268 18
C 269 20
C 270 17
C 271 0
C 272 21
C 273 24
C 274 24
C 275 3
C 276 18
C 277 1
C 278 11
C 279 11
C 280 15
C 281 17
C 282 11
C 283 6
C 284 12
C 285 17
C 286 12
C 287 16
C 288 21
C 289 17
C 290 3
C 291 24
C 292 18
C 293 4
C 294 22
C 295 1
C 296 14
C 297 5
C 298 1
C 299 14
C 300 1
C 301 22
C 302 17
C 303 10
C 304 1
C 305 26
C 306 2
C 307 7
C 308 21
C 309 5
C 310 3
C 311 4
C 312 16
C 313 5
C 314 9
C 315 1
C 316 25
C 317 15
C 318 12
C 319 0
C 320 3
C 321 18
C 322 20
C 323 1
C 324 10
C 325 4
C 326 11
C 327 9
C 328 23
C 329 22
C 330 10
C 331 2
C 332 9
C 333 4
C 334 19
C 335 11
C 336 11
C 337 21
C 338 19
C 339 14
C 340 4
C 341 7
C 342 10
C 343 19
C 344 26
C 345 19
C 346 12
C 347 12
C 348 18
C 349 21
C 350 14
C 351 11
C 352 25
C 353 12
C 354 1
C 355 26
C 356 9
C 357 16
C 358 5
C 359 2
C 360 14
C 361 12
C 362 4
C 363 16
C 364 18
C 365 16
C 366 24
C 367 24
C 368 3
C 369 14
C 370 2
C 371 8
C 372 2
C 373 0
C 374 11
C 375 24
C 376 11
C 377 8
I 4 1 7 (1,0,0) (-1,-1,0,0)
I 5 1 14 (0,4,0) (0,1,-1,0)
I 0 1 9 (5,4,3) (-1,0,0,0)
