D (13,-1,-1) (5,2,3)
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 7
C 241 10
C 242 18
C 243 10
C 244 9
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 6
C 301 0
C 302 0
C 303 6
C 304 11
C 305 11
C 306 19
C 307 7
C 308 5
C 309 24
C 310 5
C 311 17
C 312 2
C 313 4
C 314 12
C 315 21
C 316 9
C 317 18
C 318 20
C 319 9
C 320 7
C 321 11
C 322 0
C 323 23
C 324 21
C 325 25
C 326 8
C 327 22
C 328 6
C 329 24
C 330 19
C 331 24
C 332 15
C 333 22
C 334 14
C 335 15
C 336 23
C 337 9
C 338 24
C 339 24
C 340 25
C 341 25
C 342 17
C 343 15
C 344 1
C 345 11
C 346 14
C 347 5
C 348 8
C 349 4
C 350 15
C 351 22
C 352 3
C 353 9
C 354 4
C 355 15
C 356 14
C 357 17
C 358 4
C 359 26
C 360 1
C 361 5
C 362 0
C 363 26
C 364 10
C 365 15
C 366 24
C 367 19
C 368 0
C 369 21
C 370 20
C 371 2
C 372 7
C 373 21
C 374 2
C 375 15
C 376 16
C 377 12
I 4 3 18 (5,0,1) (0,1,-1,0)|(1,0,0,0)|(1,1,-1,0)
I 5 1 17 (1,2,5) (1,-1,0,0)
I 0 3 7 (1,2,3) (1,0,-1,0)
