D (13,-1,-1) (2,5,2)
C 359 12
C 360 17
C 361 12
C 362 12
C 363 14
C 364 21
C 365 5
C 366 9
C 367 21
C 368 26
C 369 23
C 370 18
C 371 23
C 372 9
C 373 19
C 374 17
C 375 24
C 376 0
C 377 14
I 3 1 18 (3,2,0) (-1,1,1,0)
I 3 2 10 (3,4,2) (0,-1,0,0)
I 0 1 15 (1,3,0) (1,0,0,0)|(1,1,0,0)|(0,1,0,0)|(1,0,0,0)
