D (11,12,13) (5,0,5)
C 264 22
C 265 15
C 266 9
C 267 10
C 268 23
C 269 2
C 270 0
C 271 9
C 272 20
C 273 25
C 274 17
C 275 10
C 276 22
C 277 1
C 278 12
C 279 22
C 280 11
C 281 10
C 282 7
C 283 15
C 284 16
C 285 9
C 286 12
C 287 8
C 288 21
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 17
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 4
C 349 10
C 350 22
C 351 1
C 352 12
C 353 7
C 354 17
C 355 22
C 356 0
C 357 10
C 358 0
C 359 8
C 360 20
C 361 14
C 362 18
C 363 8
C 364 14
C 365 12
C 366 24
C 367 17
C 368 5
C 369 9
C 370 3
C 371 6
C 372 3
C 373 6
C 374 20
C 375 6
C 376 23
C 377 18
I 1 3 1 (0,0,2) (-1,1,0,0)
I 0 2 7 (2,3,3) (1,0,-1,0)|(-1,0,1,0)
I 0 1 15 (2,2,5) (1,1,-1,0)
