D (9,-1,-1) (2,5,1)
C 108 5
C 109 11
C 110 14
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 14
C 148 24
C 149 0
C 150 5
C 151 11
C 152 4
C 153 3
C 154 18
C 155 8
C 156 3
C 157 11
C 158 23
C 159 20
C 160 8
C 161 11
C 162 14
C 163 23
C 164 10
C 165 2
C 166 25
C 167 14
C 168 17
C 169 25
C 170 16
C 171 10
C 172 8
C 173 15
C 174 14
C 175 1
C 176 4
C 177 3
C 178 4
C 179 1
C 180 16
C 181 16
C 182 19
C 183 25
C 184 16
C 185 26
C 186 8
C 187 17
C 188 12
C 189 3
C 190 4
C 191 4
C 192 26
C 193 6
C 194 1
C 195 11
C 196 16
C 197 24
C 198 14
C 199 2
C 200 26
C 201 1
C 202 15
C 203 6
C 204 12
C 205 0
C 206 21
C 207 9
C 208 24
C 209 21
C 210 12
C 211 8
C 212 14
C 213 0
C 214 2
C 215 2
C 216 0
C 217 3
C 218 18
C 219 14
C 220 24
C 221 7
C 222 1
C 223 22
C 224 25
C 225 4
C 226 8
C 227 8
C 228 17
C 229 16
C 230 25
C 231 2
C 232 14
C 233 16
C 234 1
C 235 4
C 236 6
C 237 4
C 238 23
C 239 7
C 240 25
C 241 14
C 242 22
C 243 22
C 244 0
C 245 16
C 246 4
C 247 0
C 248 6
C 249 5
C 250 12
C 251 25
C 252 21
C 253 17
C 254 6
C 255 6
C 256 21
C 257 11
C 258 5
C 259 6
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 6
C 284 12
C 285 0
C 286 23
C 287 9
C 288 1
C 289 21
C 290 8
C 291 19
C 292 12
C 293 20
C 294 15
C 295 0
C 296 9
C 297 3
C 298 4
C 299 6
C 300 25
C 301 22
C 302 20
C 303 2
C 304 2
C 305 2
C 306 18
C 307 18
C 308 24
C 309 16
C 310 26
C 311 4
C 312 16
C 313 4
C 314 16
C 315 23
C 316 25
C 317 15
C 318 11
C 319 26
C 320 25
C 321 22
C 322 16
C 323 18
C 324 21
C 325 1
C 326 2
C 327 9
C 328 19
C 329 8
C 330 16
C 331 0
C 332 12
C 333 25
C 334 7
C 335 24
C 336 2
C 337 0
C 338 4
C 339 10
C 340 7
C 341 12
C 342 22
C 343 22
C 344 24
C 345 21
C 346 20
C 347 11
C 348 18
C 349 25
C 350 14
C 351 1
C 352 11
C 353 22
C 354 0
C 355 24
C 356 4
C 357 24
C 358 15
C 359 19
C 360 15
C 361 10
C 362 8
C 363 21
C 364 15
C 365 19
C 366 10
C 367 0
C 368 20
C 369 10
C 370 24
C 371 20
C 372 20
C 373 19
C 374 11
C 375 15
C 376 16
C 377 22
I 0 3 2 (4,0,4) (0,1,-1,0)|(0,1,-1,0)|(1,-1,0,0)|(0,1,1,0)
I 3 1 3 (1,5,1) (0,0,-1,0)
I 1 3 11 (2,0,5) (0,0,-1,0)|(1,0,0,0)|(0,0,1,0)
