D (8,9,10) (5,3,1)
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 15
C 217 0
C 218 23
C 219 24
C 220 18
C 221 0
C 222 17
C 223 17
C 224 15
C 225 12
C 226 9
C 227 7
C 228 26
C 229 12
C 230 0
C 231 21
C 232 8
C 233 16
C 234 12
C 235 17
C 236 14
C 237 0
C 238 24
C 239 18
C 240 15
C 241 0
C 242 22
C 243 8
C 244 8
C 245 5
C 246 4
C 247 8
C 248 8
C 249 16
C 250 12
C 251 15
C 252 6
C 253 21
C 254 7
C 255 8
C 256 1
C 257 25
C 258 5
C 259 6
C 260 7
C 261 15
C 262 15
C 263 11
C 264 22
C 265 15
C 266 18
C 267 21
C 268 26
C 269 5
C 270 9
C 271 0
C 272 6
C 273 20
C 274 18
C 275 20
C 276 23
C 277 6
C 278 15
C 279 24
C 280 12
C 281 22
C 282 15
C 283 6
C 284 18
C 285 15
C 286 9
C 287 21
C 288 4
C 289 2
C 290 10
C 291 3
C 292 23
C 293 18
C 294 2
C 295 20
C 296 0
C 297 4
C 298 11
C 299 16
C 300 22
C 301 14
C 302 25
C 303 21
C 304 3
C 305 16
C 306 4
C 307 7
C 308 25
C 309 19
C 310 11
C 311 14
C 312 1
C 313 24
C 314 0
C 315 1
C 316 18
C 317 26
C 318 7
C 319 12
C 320 12
C 321 14
C 322 21
C 323 12
C 324 1
C 325 15
C 326 0
C 327 17
C 328 4
C 329 4
C 330 24
C 331 16
C 332 12
C 333 16
C 334 4
C 335 0
C 336 7
C 337 1
C 338 26
C 339 12
C 340 23
C 341 16
C 342 19
C 343 19
C 344 2
C 345 9
C 346 5
C 347 12
C 348 26
C 349 21
C 350 6
C 351 23
C 352 4
C 353 12
C 354 15
C 355 14
C 356 3
C 357 15
C 358 1
C 359 7
C 360 24
C 361 10
C 362 12
C 363 1
C 364 15
C 365 12
C 366 25
C 367 12
C 368 1
C 369 25
C 370 23
C 371 15
C 372 21
C 373 6
C 374 0
C 375 7
C 376 10
C 377 10
I 4 1 13 (3,4,1) (-1,-1,0,0)
I 0 3 1 (2,2,4) (0,0,-1,0)|(0,-1,0,0)
I 2 1 5 (1,0,4) (1,1,1,0)|(1,-1,0,0)
