D (13,-1,-1) (1,0,0)
C 311 4
C 312 24
C 313 24
C 314 17
C 315 4
C 316 21
C 317 17
C 318 23
C 319 14
C 320 26
C 321 3
C 322 24
C 323 18
C 324 15
C 325 11
C 326 2
C 327 3
C 328 8
C 329 6
C 330 15
C 331 14
C 332 19
C 333 17
C 334 15
C 335 0
C 336 15
C 337 15
C 338 9
C 339 16
C 340 19
C 341 7
C 342 17
C 343 17
C 344 18
C 345 17
C 346 22
C 347 15
C 348 19
C 349 12
C 350 9
C 351 12
C 352 7
C 353 18
C 354 6
C 355 9
C 356 4
C 357 20
C 358 0
C 359 4
C 360 3
C 361 25
C 362 7
C 363 2
C 364 25
C 365 20
C 366 11
C 367 14
C 368 16
C 369 19
C 370 1
C 371 19
C 372 16
C 373 21
C 374 0
C 375 25
C 376 4
C 377 23
I 0 1 18 (1,4,3) (0,-1,-1,0)|(1,1,0,0)|(-1,0,0,0)|(-1,0,0,0)|(0,1,0,0)
