D (9,-1,-1) (0,4,2)
C 214 5
C 215 3
C 216 4
C 217 23
C 218 23
C 219 0
C 220 8
C 221 11
C 222 3
C 223 5
C 224 7
C 225 16
C 226 15
C 227 0
C 228 25
C 229 18
C 230 21
C 231 14
C 232 10
C 233 0
C 234 14
C 235 5
C 236 25
C 237 4
C 238 18
C 239 25
C 240 5
C 241 5
C 242 12
C 243 1
C 244 24
C 245 12
C 246 22
C 247 20
C 248 23
C 249 12
C 250 1
C 251 16
C 252 14
C 253 14
C 254 11
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 4
C 333 11
C 334 17
C 335 26
C 336 0
C 337 0
C 338 0
C 339 6
C 340 17
C 341 24
C 342 1
C 343 20
C 344 3
C 345 15
C 346 15
C 347 2
C 348 20
C 349 17
C 350 20
C 351 10
C 352 0
C 353 11
C 354 10
C 355 20
C 356 15
C 357 25
C 358 0
C 359 26
C 360 16
C 361 6
C 362 20
C 363 26
C 364 1
C 365 0
C 366 0
C 367 12
C 368 7
C 369 7
C 370 20
C 371 0
C 372 17
C 373 6
C 374 11
C 375 24
C 376 0
C 377 25
I 0 3 3 (3,2,2) (0,1,0,0)|(-1,-1,-1,0)|(-1,1,1,0)|(0,1,-1,0)|(0,-1,-1,0)
I 0 1 16 (1,3,4) (0,0,-1,0)
I 0 1 4 (5,0,0) (-1,1,0,0)
