D (11,12,13) (1,2,4)
C 243 0
C 244 12
C 245 7
C 246 22
C 247 6
C 248 20
C 249 17
C 250 12
C 251 16
C 252 7
C 253 8
C 254 19
C 255 18
C 256 2
C 257 21
C 258 12
C 259 21
C 260 5
C 261 15
C 262 6
C 263 5
C 264 3
C 265 7
C 266 3
C 267 21
C 268 24
C 269 4
C 270 24
C 271 21
C 272 22
C 273 3
C 274 21
C 275 10
C 276 19
C 277 15
C 278 6
C 279 1
C 280 12
C 281 2
C 282 23
C 283 4
C 284 12
C 285 24
C 286 25
C 287 7
C 288 12
C 289 1
C 290 17
C 291 4
C 292 26
C 293 15
C 294 12
C 295 6
C 296 15
C 297 3
C 298 14
C 299 12
C 300 6
C 301 3
C 302 2
C 303 0
C 304 4
C 305 20
C 306 22
C 307 20
C 308 9
C 309 3
C 310 21
C 311 26
C 312 23
C 313 5
C 314 23
C 315 4
C 316 14
C 317 6
C 318 19
C 319 1
C 320 12
C 321 23
C 322 1
C 323 14
C 324 18
C 325 15
C 326 23
C 327 14
C 328 14
C 329 3
C 330 10
C 331 8
C 332 4
C 333 15
C 334 21
C 335 17
C 336 15
C 337 8
C 338 3
C 339 6
C 340 18
C 341 22
C 342 22
C 343 3
C 344 16
C 345 20
C 346 4
C 347 8
C 348 11
C 349 24
C 350 26
C 351 3
C 352 10
C 353 0
C 354 12
C 355 0
C 356 0
C 357 14
C 358 26
C 359 5
C 360 8
C 361 15
C 362 19
C 363 10
C 364 17
C 365 9
C 366 1
C 367 21
C 368 15
C 369 2
C 370 18
C 371 5
C 372 9
C 373 7
C 374 0
C 375 4
C 376 5
C 377 23
I 2 2 20 (1,1,5) (1,1,-1,0)|(-1,-1,1,0)|(1,0,-1,0)|(-1,-1,-1,0)|(0,-1,-1,0)
I 5 2 19 (4,4,1) (0,1,0,0)
