D (12,-1,-1) (4,4,5)
C 157 18
C 158 10
C 159 18
C 160 17
C 161 11
C 162 11
C 163 23
C 164 5
C 165 14
C 166 7
C 167 1
C 168 17
C 169 14
C 170 21
C 171 23
C 172 8
C 173 9
C 174 12
C 175 3
C 176 5
C 177 8
C 178 19
C 179 12
C 180 11
C 181 7
C 182 1
C 183 0
C 184 12
C 185 9
C 186 19
C 187 18
C 188 10
C 189 5
C 190 18
C 191 22
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 21
C 293 26
C 294 12
C 295 1
C 296 3
C 297 24
C 298 0
C 299 2
C 300 7
C 301 6
C 302 3
C 303 3
C 304 3
C 305 25
C 306 17
C 307 24
C 308 5
C 309 4
C 310 9
C 311 21
C 312 22
C 313 4
C 314 15
C 315 7
C 316 1
C 317 14
C 318 25
C 319 22
C 320 25
C 321 0
C 322 12
C 323 21
C 324 10
C 325 20
C 326 16
C 327 5
C 328 7
C 329 19
C 330 14
C 331 24
C 332 21
C 333 20
C 334 1
C 335 20
C 336 25
C 337 11
C 338 6
C 339 21
C 340 17
C 341 10
C 342 18
C 343 15
C 344 26
C 345 5
C 346 16
C 347 0
C 348 6
C 349 5
C 350 23
C 351 16
C 352 15
C 353 23
C 354 23
C 355 7
C 356 20
C 357 5
C 358 14
C 359 24
C 360 7
C 361 18
C 362 18
C 363 24
C 364 19
C 365 0
C 366 11
C 367 23
C 368 23
C 369 15
C 370 7
C 371 16
C 372 15
C 373 19
C 374 22
C 375 1
C 376 22
C 377 18
I 4 2 19 (5,5,1) (-1,-1,0,0)
I 1 1 18 (4,4,2) (-1,1,-1,0)|(-1,-1,-1,0)|(1,0,1,0)|(1,-1,1,0)|(-1,0,-1,0)
I 0 1 12 (0,3,4) (-1,0,-1,0)
