D (7,-1,-1) (5,4,4)
C 84 7
C 85 21
C 86 9
C 87 10
C 88 6
C 89 25
C 90 23
C 91 11
C 92 20
C 93 3
C 94 2
C 95 12
C 96 10
C 97 11
C 98 10
C 99 14
C 100 25
C 101 12
C 102 9
C 103 7
C 104 26
C 105 18
C 106 16
C 107 23
C 108 25
C 109 12
C 110 1
C 111 18
C 112 5
C 113 2
C 114 18
C 115 1
C 116 25
C 117 18
C 118 8
C 119 12
C 120 23
C 121 4
C 122 11
C 123 17
C 124 0
C 125 9
C 126 12
C 127 8
C 128 18
C 129 23
C 130 18
C 131 22
C 132 14
C 133 24
C 134 17
C 135 2
C 136 18
C 137 14
C 138 12
C 139 16
C 140 22
C 141 3
C 142 4
C 143 15
C 144 26
C 145 5
C 146 7
C 147 3
C 148 24
C 149 2
C 150 14
C 151 20
C 152 16
C 153 5
C 154 23
C 155 14
C 156 6
C 157 25
C 158 5
C 159 0
C 160 25
C 161 3
C 162 14
C 163 19
C 164 24
C 165 7
C 166 25
C 167 12
C 168 23
C 169 14
C 170 21
C 171 21
C 172 8
C 173 23
C 174 17
C 175 12
C 176 1
C 177 1
C 178 26
C 179 17
C 180 21
C 181 4
C 182 25
C 183 26
C 184 21
C 185 21
C 186 18
C 187 12
C 188 11
C 189 8
C 190 22
C 191 23
C 192 11
C 193 5
C 194 8
C 195 23
C 196 6
C 197 1
C 198 23
C 199 20
C 200 24
C 201 1
C 202 7
C 203 15
C 204 20
C 205 25
C 206 5
C 207 12
C 208 18
C 209 6
C 210 14
C 211 21
C 212 15
C 213 3
C 214 25
C 215 15
C 216 0
C 217 15
C 218 3
C 219 19
C 220 2
C 221 21
C 222 1
C 223 2
C 224 21
C 225 15
C 226 24
C 227 10
C 228 23
C 229 23
C 230 15
C 231 18
C 232 25
C 233 1
C 234 8
C 235 26
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 2
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 16
C 356 14
C 357 8
C 358 3
C 359 0
C 360 12
C 361 1
C 362 7
C 363 3
C 364 18
C 365 6
C 366 19
C 367 9
C 368 21
C 369 3
C 370 9
C 371 26
C 372 0
C 373 26
C 374 23
C 375 16
C 376 4
C 377 23
I 5 3 15 (0,4,4) (-1,1,1,0)
I 2 3 19 (3,3,1) (-1,-1,0,0)
I 2 3 2 (5,3,2) (-1,0,0,0)
