D (9,10,11) (4,0,5)
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 6
C 205 4
C 206 3
C 207 10
C 208 12
C 209 16
C 210 16
C 211 16
C 212 8
C 213 7
C 214 18
C 215 26
C 216 22
C 217 0
C 218 4
C 219 16
C 220 25
C 221 5
C 222 8
C 223 8
C 224 15
C 225 19
C 226 20
C 227 16
C 228 26
C 229 18
C 230 0
C 231 20
C 232 0
C 233 8
C 234 10
C 235 25
C 236 11
C 237 16
C 238 15
C 239 9
C 240 23
C 241 10
C 242 23
C 243 24
C 244 5
C 245 12
C 246 5
C 247 11
C 248 25
C 249 18
C 250 22
C 251 1
C 252 3
C 253 0
C 254 10
C 255 0
C 256 14
C 257 14
C 258 6
C 259 9
C 260 15
C 261 10
C 262 20
C 263 24
C 264 10
C 265 3
C 266 9
C 267 5
C 268 14
C 269 6
C 270 3
C 271 12
C 272 22
C 273 7
C 274 22
C 275 23
C 276 17
C 277 11
C 278 24
C 279 2
C 280 7
C 281 19
C 282 21
C 283 9
C 284 10
C 285 5
C 286 16
C 287 21
C 288 15
C 289 22
C 290 11
C 291 21
C 292 2
C 293 14
C 294 14
C 295 26
C 296 6
C 297 19
C 298 16
C 299 5
C 300 22
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 23
C 352 4
C 353 10
C 354 21
C 355 15
C 356 8
C 357 1
C 358 17
C 359 6
C 360 12
C 361 19
C 362 20
C 363 17
C 364 23
C 365 20
C 366 25
C 367 18
C 368 17
C 369 11
C 370 3
C 371 20
C 372 3
C 373 17
C 374 14
C 375 22
C 376 3
C 377 23
I 1 1 3 (0,3,2) (1,-1,1,0)
I 2 1 15 (1,0,4) (0,1,-1,0)
I 0 3 6 (0,2,2) (1,1,0,0)|(0,0,1,0)|(-1,-1,1,0)
